Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 48

    (49) func_call_list -> ID LBRACKET . DOTDOT RBRACKET
    (50) func_call_list -> ID LBRACKET . NUMBER DOTDOT NUMBER RBRACKET
    (82) factor -> ID LBRACKET . NUMBER RBRACKET

    DOTDOT          shift and go to state 71
    NUMBER          shift and go to state 72


state 49

    (65) expression -> expression PLUS . term
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . NUMBERFLOAT
    (77) factor -> . WORD
    (78) factor -> . TRUE
    (79) factor -> . FALSE
    (80) factor -> . RUNEVALOR
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . ID LBRACKET NUMBER RBRACKET
    (83) factor -> . NOTACAOCIENTIFICA
    (84) factor -> . BINARY
    (85) factor -> . OCTAL
    (86) factor -> . HEX
    (87) factor -> . INTERPOLATIONSTRING
    (88) factor -> . size_of_expression
    (89) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (90) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 74
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    term                           shift and go to state 73
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 50

    (66) expression -> expression MINUS . term
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . NUMBERFLOAT
    (77) factor -> . WORD
    (78) factor -> . TRUE
    (79) factor -> . FALSE
    (80) factor -> . RUNEVALOR
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . ID LBRACKET NUMBER RBRACKET
    (83) factor -> . NOTACAOCIENTIFICA
    (84) factor -> . BINARY
    (85) factor -> . OCTAL
    (86) factor -> . HEX
    (87) factor -> . INTERPOLATIONSTRING
    (88) factor -> . size_of_expression
    (89) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (90) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 74
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    term                           shift and go to state 75
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 51

    (70) term -> term TIMES . factor
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . NUMBERFLOAT
    (77) factor -> . WORD
    (78) factor -> . TRUE
    (79) factor -> . FALSE
    (80) factor -> . RUNEVALOR
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . ID LBRACKET NUMBER RBRACKET
    (83) factor -> . NOTACAOCIENTIFICA
    (84) factor -> . BINARY
    (85) factor -> . OCTAL
    (86) factor -> . HEX
    (87) factor -> . INTERPOLATIONSTRING
    (88) factor -> . size_of_expression
    (89) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (90) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 74
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    factor                         shift and go to state 76
    size_of_expression             shift and go to state 39

state 52

    (71) term -> term DIVIDE . factor
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . NUMBERFLOAT
    (77) factor -> . WORD
    (78) factor -> . TRUE
    (79) factor -> . FALSE
    (80) factor -> . RUNEVALOR
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . ID LBRACKET NUMBER RBRACKET
    (83) factor -> . NOTACAOCIENTIFICA
    (84) factor -> . BINARY
    (85) factor -> . OCTAL
    (86) factor -> . HEX
    (87) factor -> . INTERPOLATIONSTRING
    (88) factor -> . size_of_expression
    (89) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (90) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 74
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    factor                         shift and go to state 77
    size_of_expression             shift and go to state 39

state 53

    (72) term -> term MOD . factor
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . NUMBERFLOAT
    (77) factor -> . WORD
    (78) factor -> . TRUE
    (79) factor -> . FALSE
    (80) factor -> . RUNEVALOR
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . ID LBRACKET NUMBER RBRACKET
    (83) factor -> . NOTACAOCIENTIFICA
    (84) factor -> . BINARY
    (85) factor -> . OCTAL
    (86) factor -> . HEX
    (87) factor -> . INTERPOLATIONSTRING
    (88) factor -> . size_of_expression
    (89) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (90) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 74
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    factor                         shift and go to state 78
    size_of_expression             shift and go to state 39

state 54

    (81) factor -> LPAREN expression . RPAREN
    (65) expression -> expression . PLUS term
    (66) expression -> expression . MINUS term

    RPAREN          shift and go to state 79
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 55

    (89) size_of_expression -> SIZEOF LPAREN . expression RPAREN
    (90) size_of_expression -> SIZEOF LPAREN . type RPAREN
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . increment_rule
    (68) expression -> . func_call
    (69) expression -> . term
    (17) type -> . INT
    (18) type -> . F32
    (19) type -> . F64
    (20) type -> . STRING
    (21) type -> . BOOL
    (22) type -> . RUNE
    (91) increment_rule -> . ID INCREMENT
    (92) increment_rule -> . ID DECREMENT
    (46) func_call -> . ID LPAREN id_list RPAREN
    (47) func_call -> . ID LPAREN RPAREN
    (48) func_call -> . func_call_list
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (49) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (50) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . NUMBERFLOAT
    (77) factor -> . WORD
    (78) factor -> . TRUE
    (79) factor -> . FALSE
    (80) factor -> . RUNEVALOR
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . ID LBRACKET NUMBER RBRACKET
    (83) factor -> . NOTACAOCIENTIFICA
    (84) factor -> . BINARY
    (85) factor -> . OCTAL
    (86) factor -> . HEX
    (87) factor -> . INTERPOLATIONSTRING
    (88) factor -> . size_of_expression
    (89) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (90) size_of_expression -> . SIZEOF LPAREN type RPAREN

    INT             shift and go to state 57
    F32             shift and go to state 58
    F64             shift and go to state 59
    STRING          shift and go to state 60
    BOOL            shift and go to state 61
    RUNE            shift and go to state 62
    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 80
    type                           shift and go to state 81
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 56

    (16) param -> ID type .

    COMMA           reduce using rule 16 (param -> ID type .)
    RPAREN          reduce using rule 16 (param -> ID type .)


state 57

    (17) type -> INT .

    COMMA           reduce using rule 17 (type -> INT .)
    RPAREN          reduce using rule 17 (type -> INT .)
    LBRACE          reduce using rule 17 (type -> INT .)
    MUT             reduce using rule 17 (type -> INT .)
    CONST           reduce using rule 17 (type -> INT .)
    ID              reduce using rule 17 (type -> INT .)
    IF              reduce using rule 17 (type -> INT .)
    FOR             reduce using rule 17 (type -> INT .)
    BREAK           reduce using rule 17 (type -> INT .)
    RETURN          reduce using rule 17 (type -> INT .)
    RBRACE          reduce using rule 17 (type -> INT .)


state 58

    (18) type -> F32 .

    COMMA           reduce using rule 18 (type -> F32 .)
    RPAREN          reduce using rule 18 (type -> F32 .)
    LBRACE          reduce using rule 18 (type -> F32 .)
    MUT             reduce using rule 18 (type -> F32 .)
    CONST           reduce using rule 18 (type -> F32 .)
    ID              reduce using rule 18 (type -> F32 .)
    IF              reduce using rule 18 (type -> F32 .)
    FOR             reduce using rule 18 (type -> F32 .)
    BREAK           reduce using rule 18 (type -> F32 .)
    RETURN          reduce using rule 18 (type -> F32 .)
    RBRACE          reduce using rule 18 (type -> F32 .)


state 59

    (19) type -> F64 .

    COMMA           reduce using rule 19 (type -> F64 .)
    RPAREN          reduce using rule 19 (type -> F64 .)
    LBRACE          reduce using rule 19 (type -> F64 .)
    MUT             reduce using rule 19 (type -> F64 .)
    CONST           reduce using rule 19 (type -> F64 .)
    ID              reduce using rule 19 (type -> F64 .)
    IF              reduce using rule 19 (type -> F64 .)
    FOR             reduce using rule 19 (type -> F64 .)
    BREAK           reduce using rule 19 (type -> F64 .)
    RETURN          reduce using rule 19 (type -> F64 .)
    RBRACE          reduce using rule 19 (type -> F64 .)


state 60

    (20) type -> STRING .

    COMMA           reduce using rule 20 (type -> STRING .)
    RPAREN          reduce using rule 20 (type -> STRING .)
    LBRACE          reduce using rule 20 (type -> STRING .)
    MUT             reduce using rule 20 (type -> STRING .)
    CONST           reduce using rule 20 (type -> STRING .)
    ID              reduce using rule 20 (type -> STRING .)
    IF              reduce using rule 20 (type -> STRING .)
    FOR             reduce using rule 20 (type -> STRING .)
    BREAK           reduce using rule 20 (type -> STRING .)
    RETURN          reduce using rule 20 (type -> STRING .)
    RBRACE          reduce using rule 20 (type -> STRING .)


state 61

    (21) type -> BOOL .

    COMMA           reduce using rule 21 (type -> BOOL .)
    RPAREN          reduce using rule 21 (type -> BOOL .)
    LBRACE          reduce using rule 21 (type -> BOOL .)
    MUT             reduce using rule 21 (type -> BOOL .)
    CONST           reduce using rule 21 (type -> BOOL .)
    ID              reduce using rule 21 (type -> BOOL .)
    IF              reduce using rule 21 (type -> BOOL .)
    FOR             reduce using rule 21 (type -> BOOL .)
    BREAK           reduce using rule 21 (type -> BOOL .)
    RETURN          reduce using rule 21 (type -> BOOL .)
    RBRACE          reduce using rule 21 (type -> BOOL .)


state 62

    (22) type -> RUNE .

    COMMA           reduce using rule 22 (type -> RUNE .)
    RPAREN          reduce using rule 22 (type -> RUNE .)
    LBRACE          reduce using rule 22 (type -> RUNE .)
    MUT             reduce using rule 22 (type -> RUNE .)
    CONST           reduce using rule 22 (type -> RUNE .)
    ID              reduce using rule 22 (type -> RUNE .)
    IF              reduce using rule 22 (type -> RUNE .)
    FOR             reduce using rule 22 (type -> RUNE .)
    BREAK           reduce using rule 22 (type -> RUNE .)
    RETURN          reduce using rule 22 (type -> RUNE .)
    RBRACE          reduce using rule 22 (type -> RUNE .)


state 63

    (10) function_definition -> FN ID LPAREN params RPAREN . block_statement
    (11) function_definition -> FN ID LPAREN params RPAREN . type block_statement
    (23) block_statement -> . LBRACE statements RBRACE
    (24) block_statement -> . LBRACE RBRACE
    (17) type -> . INT
    (18) type -> . F32
    (19) type -> . F64
    (20) type -> . STRING
    (21) type -> . BOOL
    (22) type -> . RUNE

    LBRACE          shift and go to state 67
    INT             shift and go to state 57
    F32             shift and go to state 58
    F64             shift and go to state 59
    STRING          shift and go to state 60
    BOOL            shift and go to state 61
    RUNE            shift and go to state 62

    block_statement                shift and go to state 82
    type                           shift and go to state 83

state 64

    (13) params -> param more_params .

    RPAREN          reduce using rule 13 (params -> param more_params .)


state 65

    (14) more_params -> COMMA . param more_params
    (16) param -> . ID type

    ID              shift and go to state 41

    param                          shift and go to state 84

state 66

    (12) function_definition -> FN MAIN LPAREN RPAREN block_statement .

    CONST           reduce using rule 12 (function_definition -> FN MAIN LPAREN RPAREN block_statement .)
    FN              reduce using rule 12 (function_definition -> FN MAIN LPAREN RPAREN block_statement .)
    $end            reduce using rule 12 (function_definition -> FN MAIN LPAREN RPAREN block_statement .)


state 67

    (23) block_statement -> LBRACE . statements RBRACE
    (24) block_statement -> LBRACE . RBRACE
    (25) statements -> . statement statements
    (26) statements -> . statement
    (27) statement -> . var_statement
    (28) statement -> . var_assignment
    (29) statement -> . func_call
    (30) statement -> . if_statement
    (31) statement -> . for_statement
    (32) statement -> . break_statement
    (33) statement -> . return_statement
    (34) statement -> . list_statement
    (35) statement -> . list_assignment
    (36) statement -> . increment_rule
    (37) statement -> . assignment
    (38) var_statement -> . declaration_imutable
    (39) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (40) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (41) var_assignment -> . ID ASSIGN expression
    (46) func_call -> . ID LPAREN id_list RPAREN
    (47) func_call -> . ID LPAREN RPAREN
    (48) func_call -> . func_call_list
    (54) if_statement -> . IF expression_relacional block_statement
    (55) if_statement -> . IF expression_relacional block_statement elseop
    (58) for_statement -> . FOR ID IN expression block_statement
    (59) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule block_statement
    (60) for_statement -> . FOR expression_relacional block_statement
    (63) break_statement -> . BREAK
    (64) return_statement -> . RETURN expression
    (42) list_statement -> . declaration_imutable_list
    (43) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (44) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET type
    (45) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (91) increment_rule -> . ID INCREMENT
    (92) increment_rule -> . ID DECREMENT
    (102) assignment -> . ID PLUS_ASSIGN expression
    (103) assignment -> . ID MINUS_ASSIGN expression
    (104) assignment -> . ID TIMES_ASSIGN expression
    (105) assignment -> . ID DIVIDE_ASSIGN expression
    (106) assignment -> . ID MOD_ASSIGN expression
    (107) assignment -> . ID BIT_AND_ASSIGN expression
    (108) assignment -> . ID BIT_OR_ASSIGN expression
    (109) assignment -> . ID BIT_XOR_ASSIGN expression
    (110) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (111) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (61) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (49) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (50) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (62) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          shift and go to state 86
    MUT             shift and go to state 100
    CONST           shift and go to state 102
    ID              shift and go to state 101
    IF              shift and go to state 103
    FOR             shift and go to state 104
    BREAK           shift and go to state 105
    RETURN          shift and go to state 106

    statements                     shift and go to state 85
    statement                      shift and go to state 87
    var_statement                  shift and go to state 88
    var_assignment                 shift and go to state 89
    func_call                      shift and go to state 90
    if_statement                   shift and go to state 91
    for_statement                  shift and go to state 92
    break_statement                shift and go to state 93
    return_statement               shift and go to state 94
    list_statement                 shift and go to state 95
    list_assignment                shift and go to state 96
    increment_rule                 shift and go to state 97
    assignment                     shift and go to state 98
    declaration_imutable           shift and go to state 99
    func_call_list                 shift and go to state 26
    declaration_imutable_list      shift and go to state 107

state 68

    (46) func_call -> ID LPAREN id_list . RPAREN

    RPAREN          shift and go to state 108


state 69

    (47) func_call -> ID LPAREN RPAREN .

    PLUS            reduce using rule 47 (func_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 47 (func_call -> ID LPAREN RPAREN .)
    CONST           reduce using rule 47 (func_call -> ID LPAREN RPAREN .)
    FN              reduce using rule 47 (func_call -> ID LPAREN RPAREN .)
    $end            reduce using rule 47 (func_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 47 (func_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 47 (func_call -> ID LPAREN RPAREN .)
    MUT             reduce using rule 47 (func_call -> ID LPAREN RPAREN .)
    ID              reduce using rule 47 (func_call -> ID LPAREN RPAREN .)
    IF              reduce using rule 47 (func_call -> ID LPAREN RPAREN .)
    FOR             reduce using rule 47 (func_call -> ID LPAREN RPAREN .)
    BREAK           reduce using rule 47 (func_call -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 47 (func_call -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 47 (func_call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 47 (func_call -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 47 (func_call -> ID LPAREN RPAREN .)
    LT              reduce using rule 47 (func_call -> ID LPAREN RPAREN .)
    LE              reduce using rule 47 (func_call -> ID LPAREN RPAREN .)
    GT              reduce using rule 47 (func_call -> ID LPAREN RPAREN .)
    GE              reduce using rule 47 (func_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 47 (func_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 47 (func_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 47 (func_call -> ID LPAREN RPAREN .)
    LBRACE          reduce using rule 47 (func_call -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 47 (func_call -> ID LPAREN RPAREN .)


state 70

    (51) id_list -> expression . more_expressions
    (65) expression -> expression . PLUS term
    (66) expression -> expression . MINUS term
    (52) more_expressions -> . COMMA expression more_expressions
    (53) more_expressions -> .

    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    COMMA           shift and go to state 110
    RPAREN          reduce using rule 53 (more_expressions -> .)
    RBRACKET        reduce using rule 53 (more_expressions -> .)

    more_expressions               shift and go to state 109

state 71

    (49) func_call_list -> ID LBRACKET DOTDOT . RBRACKET

    RBRACKET        shift and go to state 111


state 72

    (50) func_call_list -> ID LBRACKET NUMBER . DOTDOT NUMBER RBRACKET
    (82) factor -> ID LBRACKET NUMBER . RBRACKET

    DOTDOT          shift and go to state 112
    RBRACKET        shift and go to state 113


state 73

    (65) expression -> expression PLUS term .
    (70) term -> term . TIMES factor
    (71) term -> term . DIVIDE factor
    (72) term -> term . MOD factor

    PLUS            reduce using rule 65 (expression -> expression PLUS term .)
    MINUS           reduce using rule 65 (expression -> expression PLUS term .)
    CONST           reduce using rule 65 (expression -> expression PLUS term .)
    FN              reduce using rule 65 (expression -> expression PLUS term .)
    $end            reduce using rule 65 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 65 (expression -> expression PLUS term .)
    COMMA           reduce using rule 65 (expression -> expression PLUS term .)
    EQ              reduce using rule 65 (expression -> expression PLUS term .)
    NEQ             reduce using rule 65 (expression -> expression PLUS term .)
    LT              reduce using rule 65 (expression -> expression PLUS term .)
    LE              reduce using rule 65 (expression -> expression PLUS term .)
    GT              reduce using rule 65 (expression -> expression PLUS term .)
    GE              reduce using rule 65 (expression -> expression PLUS term .)
    AND             reduce using rule 65 (expression -> expression PLUS term .)
    OR              reduce using rule 65 (expression -> expression PLUS term .)
    MUT             reduce using rule 65 (expression -> expression PLUS term .)
    ID              reduce using rule 65 (expression -> expression PLUS term .)
    IF              reduce using rule 65 (expression -> expression PLUS term .)
    FOR             reduce using rule 65 (expression -> expression PLUS term .)
    BREAK           reduce using rule 65 (expression -> expression PLUS term .)
    RETURN          reduce using rule 65 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 65 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 65 (expression -> expression PLUS term .)
    LBRACE          reduce using rule 65 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 65 (expression -> expression PLUS term .)
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53


state 74

    (74) factor -> ID .
    (82) factor -> ID . LBRACKET NUMBER RBRACKET

    TIMES           reduce using rule 74 (factor -> ID .)
    DIVIDE          reduce using rule 74 (factor -> ID .)
    MOD             reduce using rule 74 (factor -> ID .)
    PLUS            reduce using rule 74 (factor -> ID .)
    MINUS           reduce using rule 74 (factor -> ID .)
    CONST           reduce using rule 74 (factor -> ID .)
    FN              reduce using rule 74 (factor -> ID .)
    $end            reduce using rule 74 (factor -> ID .)
    RPAREN          reduce using rule 74 (factor -> ID .)
    COMMA           reduce using rule 74 (factor -> ID .)
    EQ              reduce using rule 74 (factor -> ID .)
    NEQ             reduce using rule 74 (factor -> ID .)
    LT              reduce using rule 74 (factor -> ID .)
    LE              reduce using rule 74 (factor -> ID .)
    GT              reduce using rule 74 (factor -> ID .)
    GE              reduce using rule 74 (factor -> ID .)
    AND             reduce using rule 74 (factor -> ID .)
    OR              reduce using rule 74 (factor -> ID .)
    MUT             reduce using rule 74 (factor -> ID .)
    ID              reduce using rule 74 (factor -> ID .)
    IF              reduce using rule 74 (factor -> ID .)
    FOR             reduce using rule 74 (factor -> ID .)
    BREAK           reduce using rule 74 (factor -> ID .)
    RETURN          reduce using rule 74 (factor -> ID .)
    RBRACE          reduce using rule 74 (factor -> ID .)
    RBRACKET        reduce using rule 74 (factor -> ID .)
    LBRACE          reduce using rule 74 (factor -> ID .)
    SEMICOLON       reduce using rule 74 (factor -> ID .)
    LBRACKET        shift and go to state 114


state 75

    (66) expression -> expression MINUS term .
    (70) term -> term . TIMES factor
    (71) term -> term . DIVIDE factor
    (72) term -> term . MOD factor

    PLUS            reduce using rule 66 (expression -> expression MINUS term .)
    MINUS           reduce using rule 66 (expression -> expression MINUS term .)
    CONST           reduce using rule 66 (expression -> expression MINUS term .)
    FN              reduce using rule 66 (expression -> expression MINUS term .)
    $end            reduce using rule 66 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 66 (expression -> expression MINUS term .)
    COMMA           reduce using rule 66 (expression -> expression MINUS term .)
    EQ              reduce using rule 66 (expression -> expression MINUS term .)
    NEQ             reduce using rule 66 (expression -> expression MINUS term .)
    LT              reduce using rule 66 (expression -> expression MINUS term .)
    LE              reduce using rule 66 (expression -> expression MINUS term .)
    GT              reduce using rule 66 (expression -> expression MINUS term .)
    GE              reduce using rule 66 (expression -> expression MINUS term .)
    AND             reduce using rule 66 (expression -> expression MINUS term .)
    OR              reduce using rule 66 (expression -> expression MINUS term .)
    MUT             reduce using rule 66 (expression -> expression MINUS term .)
    ID              reduce using rule 66 (expression -> expression MINUS term .)
    IF              reduce using rule 66 (expression -> expression MINUS term .)
    FOR             reduce using rule 66 (expression -> expression MINUS term .)
    BREAK           reduce using rule 66 (expression -> expression MINUS term .)
    RETURN          reduce using rule 66 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 66 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 66 (expression -> expression MINUS term .)
    LBRACE          reduce using rule 66 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 66 (expression -> expression MINUS term .)
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53


state 76

    (70) term -> term TIMES factor .

    TIMES           reduce using rule 70 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 70 (term -> term TIMES factor .)
    MOD             reduce using rule 70 (term -> term TIMES factor .)
    PLUS            reduce using rule 70 (term -> term TIMES factor .)
    MINUS           reduce using rule 70 (term -> term TIMES factor .)
    CONST           reduce using rule 70 (term -> term TIMES factor .)
    FN              reduce using rule 70 (term -> term TIMES factor .)
    $end            reduce using rule 70 (term -> term TIMES factor .)
    RPAREN          reduce using rule 70 (term -> term TIMES factor .)
    COMMA           reduce using rule 70 (term -> term TIMES factor .)
    EQ              reduce using rule 70 (term -> term TIMES factor .)
    NEQ             reduce using rule 70 (term -> term TIMES factor .)
    LT              reduce using rule 70 (term -> term TIMES factor .)
    LE              reduce using rule 70 (term -> term TIMES factor .)
    GT              reduce using rule 70 (term -> term TIMES factor .)
    GE              reduce using rule 70 (term -> term TIMES factor .)
    AND             reduce using rule 70 (term -> term TIMES factor .)
    OR              reduce using rule 70 (term -> term TIMES factor .)
    MUT             reduce using rule 70 (term -> term TIMES factor .)
    ID              reduce using rule 70 (term -> term TIMES factor .)
    IF              reduce using rule 70 (term -> term TIMES factor .)
    FOR             reduce using rule 70 (term -> term TIMES factor .)
    BREAK           reduce using rule 70 (term -> term TIMES factor .)
    RETURN          reduce using rule 70 (term -> term TIMES factor .)
    RBRACE          reduce using rule 70 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 70 (term -> term TIMES factor .)
    LBRACE          reduce using rule 70 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 70 (term -> term TIMES factor .)


state 77

    (71) term -> term DIVIDE factor .

    TIMES           reduce using rule 71 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 71 (term -> term DIVIDE factor .)
    MOD             reduce using rule 71 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 71 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 71 (term -> term DIVIDE factor .)
    CONST           reduce using rule 71 (term -> term DIVIDE factor .)
    FN              reduce using rule 71 (term -> term DIVIDE factor .)
    $end            reduce using rule 71 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 71 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 71 (term -> term DIVIDE factor .)
    EQ              reduce using rule 71 (term -> term DIVIDE factor .)
    NEQ             reduce using rule 71 (term -> term DIVIDE factor .)
    LT              reduce using rule 71 (term -> term DIVIDE factor .)
    LE              reduce using rule 71 (term -> term DIVIDE factor .)
    GT              reduce using rule 71 (term -> term DIVIDE factor .)
    GE              reduce using rule 71 (term -> term DIVIDE factor .)
    AND             reduce using rule 71 (term -> term DIVIDE factor .)
