Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASPASDUPLAS
    ASPASSIMPLES
    ASSERT
    BINARY
    BIT_AND
    BIT_AND_ASSIGN
    BIT_LSHIFT_ASSIGN
    BIT_NOT
    BIT_OR
    BIT_OR_ASSIGN
    BIT_RSHIFT_ASSIGN
    BIT_XOR
    BIT_XOR_ASSIGN
    BREAK
    COLON
    CONTINUE
    DEFER
    DIVIDE_ASSIGN
    DOLLAR
    DOT
    DOTDOT
    ENUM
    EXCLAMATION
    GLOBAL
    IS
    ISREFTYPE
    LBRACKET
    LSHIFT
    MATCH
    MINUS_ASSIGN
    MOD_ASSIGN
    NONE
    NOTACAOCIENTIFICA
    NUMBERFLOAT
    OCTALHEX
    PLUS_ASSIGN
    QUESTION
    RBRACKET
    RSHIFT
    SIZEOF
    TIMES_ASSIGN
    TYPE
    TYPEOF
    UNION
    UNSAFE

Grammar

Rule 0     S' -> program
state 44

    (42) for_statement -> FOR . ID IN expression LBRACE statement RBRACE
    (43) for_statement -> FOR . declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (44) for_statement -> FOR . expression_relacional LBRACE statement RBRACE
    (45) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (63) expression_relacional -> . expression EQ expression
    (64) expression_relacional -> . expression NEQ expression
    (65) expression_relacional -> . expression LT expression
    (66) expression_relacional -> . expression LE expression
    (67) expression_relacional -> . expression GT expression
    (68) expression_relacional -> . expression GE expression
    (69) expression_relacional -> . expression AND expression
    (70) expression_relacional -> . expression OR expression
    (71) expression_relacional -> . NOT expression
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 72
    NOT             shift and go to state 62
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    expression                     shift and go to state 61
    declaration_imutable           shift and go to state 73
    expression_relacional          shift and go to state 74
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 45

    (46) return_statement -> RETURN . expression
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    expression                     shift and go to state 75
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 46

    (5) function_definition -> FN ID LPAREN params RPAREN LBRACE block_statement . RBRACE function_definition

    RBRACE          shift and go to state 76


state 47

    (6) function_definition -> FN ID LPAREN params RPAREN type LBRACE . block_statement RBRACE function_definition
    (21) block_statement -> . statement
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) var_statement -> . declaration_imutable
    (30) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (31) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (32) var_assignment -> . ID ASSIGN expression
    (33) func_call -> . ID LPAREN id_list RPAREN
    (34) func_call -> . ID LPAREN RPAREN
    (38) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (39) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (42) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (43) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (44) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (46) return_statement -> . RETURN expression
    (45) declaration_imutable -> . ID DECLARE_ASSIGN expression

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 40
    CONST           shift and go to state 42
    ID              shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 44
    RETURN          shift and go to state 45

    block_statement                shift and go to state 77
    statement                      shift and go to state 32
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    declaration_imutable           shift and go to state 39

state 48

    (12) more_params -> COMMA param more_params .

    RPAREN          reduce using rule 12 (more_params -> COMMA param more_params .)


state 49

    (7) function_definition -> FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE . function_definition_without_main
    (8) function_definition_without_main -> . FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (9) function_definition_without_main -> . FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition_without_main
    (10) function_definition_without_main -> .

    FN              shift and go to state 78
    $end            reduce using rule 10 (function_definition_without_main -> .)

    function_definition_without_main shift and go to state 79

state 50

    (22) statement -> var_statement statement .

    RBRACE          reduce using rule 22 (statement -> var_statement statement .)


state 51

    (23) statement -> var_assignment statement .

    RBRACE          reduce using rule 23 (statement -> var_assignment statement .)


state 52

    (24) statement -> func_call statement .

    RBRACE          reduce using rule 24 (statement -> func_call statement .)


state 53

    (25) statement -> if_statement statement .

    RBRACE          reduce using rule 25 (statement -> if_statement statement .)


state 54

    (26) statement -> for_statement statement .

    RBRACE          reduce using rule 26 (statement -> for_statement statement .)


state 55

    (30) var_statement -> MUT ID . DECLARE_ASSIGN expression

    DECLARE_ASSIGN  shift and go to state 80


state 56

    (32) var_assignment -> ID ASSIGN . expression
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    expression                     shift and go to state 81
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 57

    (33) func_call -> ID LPAREN . id_list RPAREN
    (34) func_call -> ID LPAREN . RPAREN
    (35) id_list -> . expression more_expressions
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    RPAREN          shift and go to state 83
    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    id_list                        shift and go to state 82
    expression                     shift and go to state 84
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 58

    (45) declaration_imutable -> ID DECLARE_ASSIGN . expression
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    expression                     shift and go to state 85
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 59

    (31) var_statement -> CONST ID . DECLARE_ASSIGN expression

    DECLARE_ASSIGN  shift and go to state 86


state 60

    (38) if_statement -> IF expression_relacional . LBRACE statement RBRACE
    (39) if_statement -> IF expression_relacional . LBRACE statement RBRACE elseop

    LBRACE          shift and go to state 87


state 61

    (63) expression_relacional -> expression . EQ expression
    (64) expression_relacional -> expression . NEQ expression
    (65) expression_relacional -> expression . LT expression
    (66) expression_relacional -> expression . LE expression
    (67) expression_relacional -> expression . GT expression
    (68) expression_relacional -> expression . GE expression
    (69) expression_relacional -> expression . AND expression
    (70) expression_relacional -> expression . OR expression
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    EQ              shift and go to state 88
    NEQ             shift and go to state 89
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 62

    (71) expression_relacional -> NOT . expression
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    expression                     shift and go to state 98
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 63

    (49) expression -> term .
    (50) term -> term . TIMES factor
    (51) term -> term . DIVIDE factor
    (52) term -> term . MOD factor

    EQ              reduce using rule 49 (expression -> term .)
    NEQ             reduce using rule 49 (expression -> term .)
    LT              reduce using rule 49 (expression -> term .)
    LE              reduce using rule 49 (expression -> term .)
    GT              reduce using rule 49 (expression -> term .)
    GE              reduce using rule 49 (expression -> term .)
    AND             reduce using rule 49 (expression -> term .)
    OR              reduce using rule 49 (expression -> term .)
    PLUS            reduce using rule 49 (expression -> term .)
    MINUS           reduce using rule 49 (expression -> term .)
    RBRACE          reduce using rule 49 (expression -> term .)
    MUT             reduce using rule 49 (expression -> term .)
    CONST           reduce using rule 49 (expression -> term .)
    ID              reduce using rule 49 (expression -> term .)
    IF              reduce using rule 49 (expression -> term .)
    FOR             reduce using rule 49 (expression -> term .)
    RETURN          reduce using rule 49 (expression -> term .)
    COMMA           reduce using rule 49 (expression -> term .)
    RPAREN          reduce using rule 49 (expression -> term .)
    SEMICOLON       reduce using rule 49 (expression -> term .)
    LBRACE          reduce using rule 49 (expression -> term .)
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100
    MOD             shift and go to state 101


state 64

    (53) term -> factor .

    TIMES           reduce using rule 53 (term -> factor .)
    DIVIDE          reduce using rule 53 (term -> factor .)
    MOD             reduce using rule 53 (term -> factor .)
    EQ              reduce using rule 53 (term -> factor .)
    NEQ             reduce using rule 53 (term -> factor .)
    LT              reduce using rule 53 (term -> factor .)
    LE              reduce using rule 53 (term -> factor .)
    GT              reduce using rule 53 (term -> factor .)
    GE              reduce using rule 53 (term -> factor .)
    AND             reduce using rule 53 (term -> factor .)
    OR              reduce using rule 53 (term -> factor .)
    PLUS            reduce using rule 53 (term -> factor .)
    MINUS           reduce using rule 53 (term -> factor .)
    RBRACE          reduce using rule 53 (term -> factor .)
    MUT             reduce using rule 53 (term -> factor .)
    CONST           reduce using rule 53 (term -> factor .)
    ID              reduce using rule 53 (term -> factor .)
    IF              reduce using rule 53 (term -> factor .)
    FOR             reduce using rule 53 (term -> factor .)
    RETURN          reduce using rule 53 (term -> factor .)
    COMMA           reduce using rule 53 (term -> factor .)
    RPAREN          reduce using rule 53 (term -> factor .)
    SEMICOLON       reduce using rule 53 (term -> factor .)
    LBRACE          reduce using rule 53 (term -> factor .)


state 65

    (54) factor -> ID .

    TIMES           reduce using rule 54 (factor -> ID .)
    DIVIDE          reduce using rule 54 (factor -> ID .)
    MOD             reduce using rule 54 (factor -> ID .)
    EQ              reduce using rule 54 (factor -> ID .)
    NEQ             reduce using rule 54 (factor -> ID .)
    LT              reduce using rule 54 (factor -> ID .)
    LE              reduce using rule 54 (factor -> ID .)
    GT              reduce using rule 54 (factor -> ID .)
    GE              reduce using rule 54 (factor -> ID .)
    AND             reduce using rule 54 (factor -> ID .)
    OR              reduce using rule 54 (factor -> ID .)
    PLUS            reduce using rule 54 (factor -> ID .)
    MINUS           reduce using rule 54 (factor -> ID .)
    RBRACE          reduce using rule 54 (factor -> ID .)
    MUT             reduce using rule 54 (factor -> ID .)
    CONST           reduce using rule 54 (factor -> ID .)
    ID              reduce using rule 54 (factor -> ID .)
    IF              reduce using rule 54 (factor -> ID .)
    FOR             reduce using rule 54 (factor -> ID .)
    RETURN          reduce using rule 54 (factor -> ID .)
    COMMA           reduce using rule 54 (factor -> ID .)
    RPAREN          reduce using rule 54 (factor -> ID .)
    SEMICOLON       reduce using rule 54 (factor -> ID .)
    LBRACE          reduce using rule 54 (factor -> ID .)


state 66

    (55) factor -> NUMBER .

    TIMES           reduce using rule 55 (factor -> NUMBER .)
    DIVIDE          reduce using rule 55 (factor -> NUMBER .)
    MOD             reduce using rule 55 (factor -> NUMBER .)
    EQ              reduce using rule 55 (factor -> NUMBER .)
    NEQ             reduce using rule 55 (factor -> NUMBER .)
    LT              reduce using rule 55 (factor -> NUMBER .)
    LE              reduce using rule 55 (factor -> NUMBER .)
    GT              reduce using rule 55 (factor -> NUMBER .)
    GE              reduce using rule 55 (factor -> NUMBER .)
    AND             reduce using rule 55 (factor -> NUMBER .)
    OR              reduce using rule 55 (factor -> NUMBER .)
    PLUS            reduce using rule 55 (factor -> NUMBER .)
    MINUS           reduce using rule 55 (factor -> NUMBER .)
    RBRACE          reduce using rule 55 (factor -> NUMBER .)
    MUT             reduce using rule 55 (factor -> NUMBER .)
    CONST           reduce using rule 55 (factor -> NUMBER .)
    ID              reduce using rule 55 (factor -> NUMBER .)
    IF              reduce using rule 55 (factor -> NUMBER .)
    FOR             reduce using rule 55 (factor -> NUMBER .)
    RETURN          reduce using rule 55 (factor -> NUMBER .)
    COMMA           reduce using rule 55 (factor -> NUMBER .)
    RPAREN          reduce using rule 55 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 55 (factor -> NUMBER .)
    LBRACE          reduce using rule 55 (factor -> NUMBER .)


state 67

    (56) factor -> STRING .

    TIMES           reduce using rule 56 (factor -> STRING .)
    DIVIDE          reduce using rule 56 (factor -> STRING .)
    MOD             reduce using rule 56 (factor -> STRING .)
    EQ              reduce using rule 56 (factor -> STRING .)
    NEQ             reduce using rule 56 (factor -> STRING .)
    LT              reduce using rule 56 (factor -> STRING .)
    LE              reduce using rule 56 (factor -> STRING .)
    GT              reduce using rule 56 (factor -> STRING .)
    GE              reduce using rule 56 (factor -> STRING .)
    AND             reduce using rule 56 (factor -> STRING .)
    OR              reduce using rule 56 (factor -> STRING .)
    PLUS            reduce using rule 56 (factor -> STRING .)
    MINUS           reduce using rule 56 (factor -> STRING .)
    RBRACE          reduce using rule 56 (factor -> STRING .)
    MUT             reduce using rule 56 (factor -> STRING .)
    CONST           reduce using rule 56 (factor -> STRING .)
    ID              reduce using rule 56 (factor -> STRING .)
    IF              reduce using rule 56 (factor -> STRING .)
    FOR             reduce using rule 56 (factor -> STRING .)
    RETURN          reduce using rule 56 (factor -> STRING .)
    COMMA           reduce using rule 56 (factor -> STRING .)
    RPAREN          reduce using rule 56 (factor -> STRING .)
    SEMICOLON       reduce using rule 56 (factor -> STRING .)
    LBRACE          reduce using rule 56 (factor -> STRING .)


state 68

    (57) factor -> TRUE .

    TIMES           reduce using rule 57 (factor -> TRUE .)
    DIVIDE          reduce using rule 57 (factor -> TRUE .)
    MOD             reduce using rule 57 (factor -> TRUE .)
    EQ              reduce using rule 57 (factor -> TRUE .)
    NEQ             reduce using rule 57 (factor -> TRUE .)
    LT              reduce using rule 57 (factor -> TRUE .)
    LE              reduce using rule 57 (factor -> TRUE .)
    GT              reduce using rule 57 (factor -> TRUE .)
    GE              reduce using rule 57 (factor -> TRUE .)
    AND             reduce using rule 57 (factor -> TRUE .)
    OR              reduce using rule 57 (factor -> TRUE .)
    PLUS            reduce using rule 57 (factor -> TRUE .)
    MINUS           reduce using rule 57 (factor -> TRUE .)
    RBRACE          reduce using rule 57 (factor -> TRUE .)
    MUT             reduce using rule 57 (factor -> TRUE .)
    CONST           reduce using rule 57 (factor -> TRUE .)
    ID              reduce using rule 57 (factor -> TRUE .)
    IF              reduce using rule 57 (factor -> TRUE .)
    FOR             reduce using rule 57 (factor -> TRUE .)
    RETURN          reduce using rule 57 (factor -> TRUE .)
    COMMA           reduce using rule 57 (factor -> TRUE .)
    RPAREN          reduce using rule 57 (factor -> TRUE .)
    SEMICOLON       reduce using rule 57 (factor -> TRUE .)
    LBRACE          reduce using rule 57 (factor -> TRUE .)


state 69

    (58) factor -> FALSE .

    TIMES           reduce using rule 58 (factor -> FALSE .)
    DIVIDE          reduce using rule 58 (factor -> FALSE .)
    MOD             reduce using rule 58 (factor -> FALSE .)
    EQ              reduce using rule 58 (factor -> FALSE .)
    NEQ             reduce using rule 58 (factor -> FALSE .)
    LT              reduce using rule 58 (factor -> FALSE .)
    LE              reduce using rule 58 (factor -> FALSE .)
    GT              reduce using rule 58 (factor -> FALSE .)
    GE              reduce using rule 58 (factor -> FALSE .)
    AND             reduce using rule 58 (factor -> FALSE .)
    OR              reduce using rule 58 (factor -> FALSE .)
    PLUS            reduce using rule 58 (factor -> FALSE .)
    MINUS           reduce using rule 58 (factor -> FALSE .)
    RBRACE          reduce using rule 58 (factor -> FALSE .)
    MUT             reduce using rule 58 (factor -> FALSE .)
    CONST           reduce using rule 58 (factor -> FALSE .)
    ID              reduce using rule 58 (factor -> FALSE .)
    IF              reduce using rule 58 (factor -> FALSE .)
    FOR             reduce using rule 58 (factor -> FALSE .)
    RETURN          reduce using rule 58 (factor -> FALSE .)
    COMMA           reduce using rule 58 (factor -> FALSE .)
    RPAREN          reduce using rule 58 (factor -> FALSE .)
    SEMICOLON       reduce using rule 58 (factor -> FALSE .)
    LBRACE          reduce using rule 58 (factor -> FALSE .)


state 70

    (59) factor -> RUNE .

    TIMES           reduce using rule 59 (factor -> RUNE .)
    DIVIDE          reduce using rule 59 (factor -> RUNE .)
    MOD             reduce using rule 59 (factor -> RUNE .)
    EQ              reduce using rule 59 (factor -> RUNE .)
    NEQ             reduce using rule 59 (factor -> RUNE .)
    LT              reduce using rule 59 (factor -> RUNE .)
    LE              reduce using rule 59 (factor -> RUNE .)
    GT              reduce using rule 59 (factor -> RUNE .)
    GE              reduce using rule 59 (factor -> RUNE .)
    AND             reduce using rule 59 (factor -> RUNE .)
    OR              reduce using rule 59 (factor -> RUNE .)
    PLUS            reduce using rule 59 (factor -> RUNE .)
    MINUS           reduce using rule 59 (factor -> RUNE .)
    RBRACE          reduce using rule 59 (factor -> RUNE .)
    MUT             reduce using rule 59 (factor -> RUNE .)
    CONST           reduce using rule 59 (factor -> RUNE .)
    ID              reduce using rule 59 (factor -> RUNE .)
    IF              reduce using rule 59 (factor -> RUNE .)
    FOR             reduce using rule 59 (factor -> RUNE .)
    RETURN          reduce using rule 59 (factor -> RUNE .)
    COMMA           reduce using rule 59 (factor -> RUNE .)
    RPAREN          reduce using rule 59 (factor -> RUNE .)
    SEMICOLON       reduce using rule 59 (factor -> RUNE .)
    LBRACE          reduce using rule 59 (factor -> RUNE .)


state 71

    (60) factor -> LPAREN . expression RPAREN
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    expression                     shift and go to state 102
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 72

    (42) for_statement -> FOR ID . IN expression LBRACE statement RBRACE
    (45) declaration_imutable -> ID . DECLARE_ASSIGN expression
    (54) factor -> ID .

    IN              shift and go to state 103
    DECLARE_ASSIGN  shift and go to state 58
    TIMES           reduce using rule 54 (factor -> ID .)
    DIVIDE          reduce using rule 54 (factor -> ID .)
    MOD             reduce using rule 54 (factor -> ID .)
    EQ              reduce using rule 54 (factor -> ID .)
    NEQ             reduce using rule 54 (factor -> ID .)
    LT              reduce using rule 54 (factor -> ID .)
    LE              reduce using rule 54 (factor -> ID .)
    GT              reduce using rule 54 (factor -> ID .)
    GE              reduce using rule 54 (factor -> ID .)
    AND             reduce using rule 54 (factor -> ID .)
    OR              reduce using rule 54 (factor -> ID .)
    PLUS            reduce using rule 54 (factor -> ID .)
    MINUS           reduce using rule 54 (factor -> ID .)


state 73

    (43) for_statement -> FOR declaration_imutable . SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE

    SEMICOLON       shift and go to state 104


state 74

    (44) for_statement -> FOR expression_relacional . LBRACE statement RBRACE

    LBRACE          shift and go to state 105


state 75

    (46) return_statement -> RETURN expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    RBRACE          reduce using rule 46 (return_statement -> RETURN expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 76

    (5) function_definition -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE . function_definition
    (5) function_definition -> . FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition
    (6) function_definition -> . FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition
    (7) function_definition -> . FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main

    FN              shift and go to state 5

    function_definition            shift and go to state 106

state 77

    (6) function_definition -> FN ID LPAREN params RPAREN type LBRACE block_statement . RBRACE function_definition

    RBRACE          shift and go to state 107


state 78

    (8) function_definition_without_main -> FN . ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (9) function_definition_without_main -> FN . ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition_without_main

    ID              shift and go to state 108


state 79

    (7) function_definition -> FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main .

    $end            reduce using rule 7 (function_definition -> FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main .)


state 80

    (30) var_statement -> MUT ID DECLARE_ASSIGN . expression
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

    expression                     shift and go to state 109
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 81

    (32) var_assignment -> ID ASSIGN expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    MUT             reduce using rule 32 (var_assignment -> ID ASSIGN expression .)
    CONST           reduce using rule 32 (var_assignment -> ID ASSIGN expression .)
    ID              reduce using rule 32 (var_assignment -> ID ASSIGN expression .)
    IF              reduce using rule 32 (var_assignment -> ID ASSIGN expression .)
    FOR             reduce using rule 32 (var_assignment -> ID ASSIGN expression .)
    RETURN          reduce using rule 32 (var_assignment -> ID ASSIGN expression .)
    RBRACE          reduce using rule 32 (var_assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 82

    (33) func_call -> ID LPAREN id_list . RPAREN

    RPAREN          shift and go to state 110


state 83

    (34) func_call -> ID LPAREN RPAREN .

    MUT             reduce using rule 34 (func_call -> ID LPAREN RPAREN .)
    CONST           reduce using rule 34 (func_call -> ID LPAREN RPAREN .)
    ID              reduce using rule 34 (func_call -> ID LPAREN RPAREN .)
    IF              reduce using rule 34 (func_call -> ID LPAREN RPAREN .)
    FOR             reduce using rule 34 (func_call -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 34 (func_call -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 34 (func_call -> ID LPAREN RPAREN .)


state 84

    (35) id_list -> expression . more_expressions
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term
    (36) more_expressions -> . COMMA expression more_expressions
    (37) more_expressions -> .

    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    COMMA           shift and go to state 112
    RPAREN          reduce using rule 37 (more_expressions -> .)

    more_expressions               shift and go to state 111

state 85

    (45) declaration_imutable -> ID DECLARE_ASSIGN expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    MUT             reduce using rule 45 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    CONST           reduce using rule 45 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    ID              reduce using rule 45 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    IF              reduce using rule 45 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    FOR             reduce using rule 45 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 45 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 45 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    SEMICOLON       reduce using rule 45 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97


state 86

    (31) var_statement -> CONST ID DECLARE_ASSIGN . expression
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) expression -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . STRING
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . RUNE
    (60) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    RUNE            shift and go to state 70
    LPAREN          shift and go to state 71

