Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASPASDUPLAS
    ASPASSIMPLES
    ASSERT
    BINARY
    BIT_AND
    BIT_AND_ASSIGN
    BIT_LSHIFT_ASSIGN
    BIT_NOT
    BIT_OR
    BIT_OR_ASSIGN
    BIT_RSHIFT_ASSIGN
    BIT_XOR
    BIT_XOR_ASSIGN
    BREAK
    COLON
    CONTINUE
    DECREMENT
    DEFER
    DIVIDE_ASSIGN
    DOLLAR
    DOT
    DOTDOT
    ENUM
    EXCLAMATION
    GLOBAL
    INCREMENT
    IS
    ISREFTYPE
    LBRACKET
    LSHIFT
    MATCH
    MINUS_ASSIGN
    MOD_ASSIGN
    NONE
    NOTACAOCIENTIFICA
    NUMBERFLOAT
    OCTALHEX
    PLUS_ASSIGN
    QUESTION
    RBRACKET
    RSHIFT
    SIZEOF
    TIMES_ASSIGN
    TYPE
    TYPEOF
    UNION
    UNSAFE

Grammar

Rule 0     S' -> program
    (67) expression_relacional -> expression . AND expression
    (68) expression_relacional -> expression . OR expression
    (45) expression -> expression . PLUS term
    (46) expression -> expression . MINUS term

    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 56

    (69) expression_relacional -> NOT . expression
    (45) expression -> . expression PLUS term
    (46) expression -> . expression MINUS term
    (47) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term MOD factor
    (51) term -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . RUNE
    (58) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    RUNE            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 92
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 57

    (47) expression -> term .
    (48) term -> term . TIMES factor
    (49) term -> term . DIVIDE factor
    (50) term -> term . MOD factor

    EQ              reduce using rule 47 (expression -> term .)
    NEQ             reduce using rule 47 (expression -> term .)
    LT              reduce using rule 47 (expression -> term .)
    LE              reduce using rule 47 (expression -> term .)
    GT              reduce using rule 47 (expression -> term .)
    GE              reduce using rule 47 (expression -> term .)
    AND             reduce using rule 47 (expression -> term .)
    OR              reduce using rule 47 (expression -> term .)
    PLUS            reduce using rule 47 (expression -> term .)
    MINUS           reduce using rule 47 (expression -> term .)
    RBRACE          reduce using rule 47 (expression -> term .)
    COMMA           reduce using rule 47 (expression -> term .)
    RPAREN          reduce using rule 47 (expression -> term .)
    SEMICOLON       reduce using rule 47 (expression -> term .)
    LBRACE          reduce using rule 47 (expression -> term .)
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95


state 58

    (51) term -> factor .

    TIMES           reduce using rule 51 (term -> factor .)
    DIVIDE          reduce using rule 51 (term -> factor .)
    MOD             reduce using rule 51 (term -> factor .)
    EQ              reduce using rule 51 (term -> factor .)
    NEQ             reduce using rule 51 (term -> factor .)
    LT              reduce using rule 51 (term -> factor .)
    LE              reduce using rule 51 (term -> factor .)
    GT              reduce using rule 51 (term -> factor .)
    GE              reduce using rule 51 (term -> factor .)
    AND             reduce using rule 51 (term -> factor .)
    OR              reduce using rule 51 (term -> factor .)
    PLUS            reduce using rule 51 (term -> factor .)
    MINUS           reduce using rule 51 (term -> factor .)
    RBRACE          reduce using rule 51 (term -> factor .)
    COMMA           reduce using rule 51 (term -> factor .)
    RPAREN          reduce using rule 51 (term -> factor .)
    SEMICOLON       reduce using rule 51 (term -> factor .)
    LBRACE          reduce using rule 51 (term -> factor .)


state 59

    (52) factor -> ID .

    TIMES           reduce using rule 52 (factor -> ID .)
    DIVIDE          reduce using rule 52 (factor -> ID .)
    MOD             reduce using rule 52 (factor -> ID .)
    EQ              reduce using rule 52 (factor -> ID .)
    NEQ             reduce using rule 52 (factor -> ID .)
    LT              reduce using rule 52 (factor -> ID .)
    LE              reduce using rule 52 (factor -> ID .)
    GT              reduce using rule 52 (factor -> ID .)
    GE              reduce using rule 52 (factor -> ID .)
    AND             reduce using rule 52 (factor -> ID .)
    OR              reduce using rule 52 (factor -> ID .)
    PLUS            reduce using rule 52 (factor -> ID .)
    MINUS           reduce using rule 52 (factor -> ID .)
    RBRACE          reduce using rule 52 (factor -> ID .)
    COMMA           reduce using rule 52 (factor -> ID .)
    RPAREN          reduce using rule 52 (factor -> ID .)
    SEMICOLON       reduce using rule 52 (factor -> ID .)
    LBRACE          reduce using rule 52 (factor -> ID .)


state 60

    (53) factor -> NUMBER .

    TIMES           reduce using rule 53 (factor -> NUMBER .)
    DIVIDE          reduce using rule 53 (factor -> NUMBER .)
    MOD             reduce using rule 53 (factor -> NUMBER .)
    EQ              reduce using rule 53 (factor -> NUMBER .)
    NEQ             reduce using rule 53 (factor -> NUMBER .)
    LT              reduce using rule 53 (factor -> NUMBER .)
    LE              reduce using rule 53 (factor -> NUMBER .)
    GT              reduce using rule 53 (factor -> NUMBER .)
    GE              reduce using rule 53 (factor -> NUMBER .)
    AND             reduce using rule 53 (factor -> NUMBER .)
    OR              reduce using rule 53 (factor -> NUMBER .)
    PLUS            reduce using rule 53 (factor -> NUMBER .)
    MINUS           reduce using rule 53 (factor -> NUMBER .)
    RBRACE          reduce using rule 53 (factor -> NUMBER .)
    COMMA           reduce using rule 53 (factor -> NUMBER .)
    RPAREN          reduce using rule 53 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 53 (factor -> NUMBER .)
    LBRACE          reduce using rule 53 (factor -> NUMBER .)


state 61

    (54) factor -> STRING .

    TIMES           reduce using rule 54 (factor -> STRING .)
    DIVIDE          reduce using rule 54 (factor -> STRING .)
    MOD             reduce using rule 54 (factor -> STRING .)
    EQ              reduce using rule 54 (factor -> STRING .)
    NEQ             reduce using rule 54 (factor -> STRING .)
    LT              reduce using rule 54 (factor -> STRING .)
    LE              reduce using rule 54 (factor -> STRING .)
    GT              reduce using rule 54 (factor -> STRING .)
    GE              reduce using rule 54 (factor -> STRING .)
    AND             reduce using rule 54 (factor -> STRING .)
    OR              reduce using rule 54 (factor -> STRING .)
    PLUS            reduce using rule 54 (factor -> STRING .)
    MINUS           reduce using rule 54 (factor -> STRING .)
    RBRACE          reduce using rule 54 (factor -> STRING .)
    COMMA           reduce using rule 54 (factor -> STRING .)
    RPAREN          reduce using rule 54 (factor -> STRING .)
    SEMICOLON       reduce using rule 54 (factor -> STRING .)
    LBRACE          reduce using rule 54 (factor -> STRING .)


state 62

    (55) factor -> TRUE .

    TIMES           reduce using rule 55 (factor -> TRUE .)
    DIVIDE          reduce using rule 55 (factor -> TRUE .)
    MOD             reduce using rule 55 (factor -> TRUE .)
    EQ              reduce using rule 55 (factor -> TRUE .)
    NEQ             reduce using rule 55 (factor -> TRUE .)
    LT              reduce using rule 55 (factor -> TRUE .)
    LE              reduce using rule 55 (factor -> TRUE .)
    GT              reduce using rule 55 (factor -> TRUE .)
    GE              reduce using rule 55 (factor -> TRUE .)
    AND             reduce using rule 55 (factor -> TRUE .)
    OR              reduce using rule 55 (factor -> TRUE .)
    PLUS            reduce using rule 55 (factor -> TRUE .)
    MINUS           reduce using rule 55 (factor -> TRUE .)
    RBRACE          reduce using rule 55 (factor -> TRUE .)
    COMMA           reduce using rule 55 (factor -> TRUE .)
    RPAREN          reduce using rule 55 (factor -> TRUE .)
    SEMICOLON       reduce using rule 55 (factor -> TRUE .)
    LBRACE          reduce using rule 55 (factor -> TRUE .)


state 63

    (56) factor -> FALSE .

    TIMES           reduce using rule 56 (factor -> FALSE .)
    DIVIDE          reduce using rule 56 (factor -> FALSE .)
    MOD             reduce using rule 56 (factor -> FALSE .)
    EQ              reduce using rule 56 (factor -> FALSE .)
    NEQ             reduce using rule 56 (factor -> FALSE .)
    LT              reduce using rule 56 (factor -> FALSE .)
    LE              reduce using rule 56 (factor -> FALSE .)
    GT              reduce using rule 56 (factor -> FALSE .)
    GE              reduce using rule 56 (factor -> FALSE .)
    AND             reduce using rule 56 (factor -> FALSE .)
    OR              reduce using rule 56 (factor -> FALSE .)
    PLUS            reduce using rule 56 (factor -> FALSE .)
    MINUS           reduce using rule 56 (factor -> FALSE .)
    RBRACE          reduce using rule 56 (factor -> FALSE .)
    COMMA           reduce using rule 56 (factor -> FALSE .)
    RPAREN          reduce using rule 56 (factor -> FALSE .)
    SEMICOLON       reduce using rule 56 (factor -> FALSE .)
    LBRACE          reduce using rule 56 (factor -> FALSE .)


state 64

    (57) factor -> RUNE .

    TIMES           reduce using rule 57 (factor -> RUNE .)
    DIVIDE          reduce using rule 57 (factor -> RUNE .)
    MOD             reduce using rule 57 (factor -> RUNE .)
    EQ              reduce using rule 57 (factor -> RUNE .)
    NEQ             reduce using rule 57 (factor -> RUNE .)
    LT              reduce using rule 57 (factor -> RUNE .)
    LE              reduce using rule 57 (factor -> RUNE .)
    GT              reduce using rule 57 (factor -> RUNE .)
    GE              reduce using rule 57 (factor -> RUNE .)
    AND             reduce using rule 57 (factor -> RUNE .)
    OR              reduce using rule 57 (factor -> RUNE .)
    PLUS            reduce using rule 57 (factor -> RUNE .)
    MINUS           reduce using rule 57 (factor -> RUNE .)
    RBRACE          reduce using rule 57 (factor -> RUNE .)
    COMMA           reduce using rule 57 (factor -> RUNE .)
    RPAREN          reduce using rule 57 (factor -> RUNE .)
    SEMICOLON       reduce using rule 57 (factor -> RUNE .)
    LBRACE          reduce using rule 57 (factor -> RUNE .)


state 65

    (58) factor -> LPAREN . expression RPAREN
    (45) expression -> . expression PLUS term
    (46) expression -> . expression MINUS term
    (47) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term MOD factor
    (51) term -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . RUNE
    (58) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    RUNE            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 96
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 66

    (40) for_statement -> FOR ID . IN expression LBRACE block_statement RBRACE
    (43) declaration_imutable -> ID . DECLARE_ASSIGN expression
    (52) factor -> ID .

    IN              shift and go to state 97
    DECLARE_ASSIGN  shift and go to state 52
    TIMES           reduce using rule 52 (factor -> ID .)
    DIVIDE          reduce using rule 52 (factor -> ID .)
    MOD             reduce using rule 52 (factor -> ID .)
    EQ              reduce using rule 52 (factor -> ID .)
    NEQ             reduce using rule 52 (factor -> ID .)
    LT              reduce using rule 52 (factor -> ID .)
    LE              reduce using rule 52 (factor -> ID .)
    GT              reduce using rule 52 (factor -> ID .)
    GE              reduce using rule 52 (factor -> ID .)
    AND             reduce using rule 52 (factor -> ID .)
    OR              reduce using rule 52 (factor -> ID .)
    PLUS            reduce using rule 52 (factor -> ID .)
    MINUS           reduce using rule 52 (factor -> ID .)


state 67

    (41) for_statement -> FOR declaration_imutable . SEMICOLON expression_relacional SEMICOLON increment LBRACE block_statement RBRACE

    SEMICOLON       shift and go to state 98


state 68

    (42) for_statement -> FOR expression_relacional . LBRACE block_statement RBRACE

    LBRACE          shift and go to state 99


state 69

    (44) return_statement -> RETURN expression .
    (45) expression -> expression . PLUS term
    (46) expression -> expression . MINUS term

    RBRACE          reduce using rule 44 (return_statement -> RETURN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 70

    (5) function_definition -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE . function_definition
    (5) function_definition -> . FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition
    (6) function_definition -> . FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition
    (7) function_definition -> . FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main

    FN              shift and go to state 5

    function_definition            shift and go to state 100

state 71

    (6) function_definition -> FN ID LPAREN params RPAREN type LBRACE block_statement . RBRACE function_definition

    RBRACE          shift and go to state 101


state 72

    (8) function_definition_without_main -> FN . ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (9) function_definition_without_main -> FN . ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition_without_main

    ID              shift and go to state 102


state 73

    (7) function_definition -> FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main .

    $end            reduce using rule 7 (function_definition -> FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main .)


state 74

    (28) var_statement -> MUT ID DECLARE_ASSIGN . expression
    (45) expression -> . expression PLUS term
    (46) expression -> . expression MINUS term
    (47) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term MOD factor
    (51) term -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . RUNE
    (58) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    RUNE            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 103
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 75

    (30) var_assignment -> ID ASSIGN expression .
    (45) expression -> expression . PLUS term
    (46) expression -> expression . MINUS term

    RBRACE          reduce using rule 30 (var_assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 76

    (31) func_call -> ID LPAREN id_list . RPAREN

    RPAREN          shift and go to state 104


state 77

    (32) func_call -> ID LPAREN RPAREN .

    RBRACE          reduce using rule 32 (func_call -> ID LPAREN RPAREN .)


state 78

    (33) id_list -> expression . more_expressions
    (45) expression -> expression . PLUS term
    (46) expression -> expression . MINUS term
    (34) more_expressions -> . COMMA expression more_expressions
    (35) more_expressions -> .

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    COMMA           shift and go to state 106
    RPAREN          reduce using rule 35 (more_expressions -> .)

    more_expressions               shift and go to state 105

state 79

    (43) declaration_imutable -> ID DECLARE_ASSIGN expression .
    (45) expression -> expression . PLUS term
    (46) expression -> expression . MINUS term

    RBRACE          reduce using rule 43 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    SEMICOLON       reduce using rule 43 (declaration_imutable -> ID DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 80

    (29) var_statement -> CONST ID DECLARE_ASSIGN . expression
    (45) expression -> . expression PLUS term
    (46) expression -> . expression MINUS term
    (47) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term MOD factor
    (51) term -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . RUNE
    (58) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    RUNE            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 107
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 81

    (36) if_statement -> IF expression_relacional LBRACE . block_statement RBRACE
    (37) if_statement -> IF expression_relacional LBRACE . block_statement RBRACE elseop
    (21) block_statement -> . var_statement
    (22) block_statement -> . var_assignment
    (23) block_statement -> . func_call
    (24) block_statement -> . if_statement
    (25) block_statement -> . for_statement
    (26) block_statement -> . return_statement
    (27) var_statement -> . declaration_imutable
    (28) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (29) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (30) var_assignment -> . ID ASSIGN expression
    (31) func_call -> . ID LPAREN id_list RPAREN
    (32) func_call -> . ID LPAREN RPAREN
    (36) if_statement -> . IF expression_relacional LBRACE block_statement RBRACE
    (37) if_statement -> . IF expression_relacional LBRACE block_statement RBRACE elseop
    (40) for_statement -> . FOR ID IN expression LBRACE block_statement RBRACE
    (41) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment LBRACE block_statement RBRACE
    (42) for_statement -> . FOR expression_relacional LBRACE block_statement RBRACE
    (44) return_statement -> . RETURN expression
    (43) declaration_imutable -> . ID DECLARE_ASSIGN expression

    MUT             shift and go to state 39
    CONST           shift and go to state 41
    ID              shift and go to state 40
    IF              shift and go to state 42
    FOR             shift and go to state 43
    RETURN          shift and go to state 44

    block_statement                shift and go to state 108
    var_statement                  shift and go to state 32
    var_assignment                 shift and go to state 33
    func_call                      shift and go to state 34
    if_statement                   shift and go to state 35
    for_statement                  shift and go to state 36
    return_statement               shift and go to state 37
    declaration_imutable           shift and go to state 38

state 82

    (61) expression_relacional -> expression EQ . expression
    (45) expression -> . expression PLUS term
    (46) expression -> . expression MINUS term
    (47) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term MOD factor
    (51) term -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . RUNE
    (58) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    RUNE            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 109
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 83

    (62) expression_relacional -> expression NEQ . expression
    (45) expression -> . expression PLUS term
    (46) expression -> . expression MINUS term
    (47) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term MOD factor
    (51) term -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . RUNE
    (58) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    RUNE            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 110
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 84

    (63) expression_relacional -> expression LT . expression
    (45) expression -> . expression PLUS term
    (46) expression -> . expression MINUS term
    (47) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term MOD factor
    (51) term -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . RUNE
    (58) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    RUNE            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 111
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 85

    (64) expression_relacional -> expression LE . expression
    (45) expression -> . expression PLUS term
    (46) expression -> . expression MINUS term
    (47) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term MOD factor
    (51) term -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . RUNE
    (58) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    RUNE            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 112
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 86

    (65) expression_relacional -> expression GT . expression
    (45) expression -> . expression PLUS term
    (46) expression -> . expression MINUS term
    (47) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term MOD factor
    (51) term -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . RUNE
    (58) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    RUNE            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 113
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 87

    (66) expression_relacional -> expression GE . expression
    (45) expression -> . expression PLUS term
    (46) expression -> . expression MINUS term
    (47) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term MOD factor
    (51) term -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . RUNE
    (58) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    RUNE            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 114
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 88

    (67) expression_relacional -> expression AND . expression
    (45) expression -> . expression PLUS term
    (46) expression -> . expression MINUS term
    (47) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term MOD factor
    (51) term -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . RUNE
    (58) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    RUNE            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 115
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 89

    (68) expression_relacional -> expression OR . expression
    (45) expression -> . expression PLUS term
    (46) expression -> . expression MINUS term
    (47) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term MOD factor
    (51) term -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . RUNE
    (58) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    RUNE            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 116
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 90

    (45) expression -> expression PLUS . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term MOD factor
    (51) term -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . RUNE
    (58) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    RUNE            shift and go to state 64
    LPAREN          shift and go to state 65

    term                           shift and go to state 117
    factor                         shift and go to state 58

state 91

    (46) expression -> expression MINUS . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term MOD factor
    (51) term -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . RUNE
    (58) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    RUNE            shift and go to state 64
    LPAREN          shift and go to state 65

    term                           shift and go to state 118
    factor                         shift and go to state 58

state 92

    (69) expression_relacional -> NOT expression .
    (45) expression -> expression . PLUS term
    (46) expression -> expression . MINUS term

    LBRACE          reduce using rule 69 (expression_relacional -> NOT expression .)
    SEMICOLON       reduce using rule 69 (expression_relacional -> NOT expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 93

    (48) term -> term TIMES . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . RUNE
    (58) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    RUNE            shift and go to state 64
    LPAREN          shift and go to state 65

    factor                         shift and go to state 119

state 94

    (49) term -> term DIVIDE . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . RUNE
    (58) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    RUNE            shift and go to state 64
    LPAREN          shift and go to state 65

    factor                         shift and go to state 120

state 95

    (50) term -> term MOD . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . RUNE
    (58) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    RUNE            shift and go to state 64
    LPAREN          shift and go to state 65

    factor                         shift and go to state 121

state 96

    (58) factor -> LPAREN expression . RPAREN
    (45) expression -> expression . PLUS term
    (46) expression -> expression . MINUS term

    RPAREN          shift and go to state 122
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 97

    (40) for_statement -> FOR ID IN . expression LBRACE block_statement RBRACE
    (45) expression -> . expression PLUS term
    (46) expression -> . expression MINUS term
    (47) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term MOD factor
    (51) term -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . RUNE
    (58) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    RUNE            shift and go to state 64
    LPAREN          shift and go to state 65

    expression                     shift and go to state 123
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 98

    (41) for_statement -> FOR declaration_imutable SEMICOLON . expression_relacional SEMICOLON increment LBRACE block_statement RBRACE
    (61) expression_relacional -> . expression EQ expression
