Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASPASDUPLAS
    ASPASSIMPLES
    ASSERT
    BINARY
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COLON
    CONTINUE
    DEFER
    DOLLAR
    DOT
    DOTDOT
    ENUM
    EXCLAMATION
    GLOBAL
    IS
    ISREFTYPE
    LSHIFT
    MATCH
    NONE
    NOTACAOCIENTIFICA
    OCTALHEX
    QUESTION
    RSHIFT
    SIZEOF
    TYPE
    TYPEOF
    UNION
    UNSAFE

Grammar

Rule 0     S' -> program
    declaration_imutable           shift and go to state 43
    declaration_imutable_list      shift and go to state 50

state 41

    (31) statement -> increment_rule . statement
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) statement -> . list_statement statement
    (30) statement -> . list_assignment statement
    (31) statement -> . increment_rule statement
    (32) statement -> . assignment statement
    (33) var_statement -> . declaration_imutable
    (34) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (35) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (36) var_assignment -> . ID ASSIGN expression
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (45) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (46) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (49) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (50) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (51) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (54) return_statement -> . RETURN expression
    (37) list_statement -> . declaration_imutable_list
    (38) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (39) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (84) assignment -> . ID PLUS_ASSIGN expression
    (85) assignment -> . ID MINUS_ASSIGN expression
    (86) assignment -> . ID TIMES_ASSIGN expression
    (87) assignment -> . ID DIVIDE_ASSIGN expression
    (88) assignment -> . ID MOD_ASSIGN expression
    (89) assignment -> . ID BIT_AND_ASSIGN expression
    (90) assignment -> . ID BIT_OR_ASSIGN expression
    (91) assignment -> . ID BIT_XOR_ASSIGN expression
    (92) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (93) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (52) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (53) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 44
    CONST           shift and go to state 46
    ID              shift and go to state 45
    IF              shift and go to state 47
    FOR             shift and go to state 48
    RETURN          shift and go to state 49

    increment_rule                 shift and go to state 41
    statement                      shift and go to state 62
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    list_statement                 shift and go to state 39
    list_assignment                shift and go to state 40
    assignment                     shift and go to state 42
    declaration_imutable           shift and go to state 43
    declaration_imutable_list      shift and go to state 50

state 42

    (32) statement -> assignment . statement
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) statement -> . list_statement statement
    (30) statement -> . list_assignment statement
    (31) statement -> . increment_rule statement
    (32) statement -> . assignment statement
    (33) var_statement -> . declaration_imutable
    (34) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (35) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (36) var_assignment -> . ID ASSIGN expression
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (45) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (46) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (49) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (50) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (51) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (54) return_statement -> . RETURN expression
    (37) list_statement -> . declaration_imutable_list
    (38) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (39) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (84) assignment -> . ID PLUS_ASSIGN expression
    (85) assignment -> . ID MINUS_ASSIGN expression
    (86) assignment -> . ID TIMES_ASSIGN expression
    (87) assignment -> . ID DIVIDE_ASSIGN expression
    (88) assignment -> . ID MOD_ASSIGN expression
    (89) assignment -> . ID BIT_AND_ASSIGN expression
    (90) assignment -> . ID BIT_OR_ASSIGN expression
    (91) assignment -> . ID BIT_XOR_ASSIGN expression
    (92) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (93) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (52) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (53) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 44
    CONST           shift and go to state 46
    ID              shift and go to state 45
    IF              shift and go to state 47
    FOR             shift and go to state 48
    RETURN          shift and go to state 49

    assignment                     shift and go to state 42
    statement                      shift and go to state 63
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    list_statement                 shift and go to state 39
    list_assignment                shift and go to state 40
    increment_rule                 shift and go to state 41
    declaration_imutable           shift and go to state 43
    declaration_imutable_list      shift and go to state 50

state 43

    (33) var_statement -> declaration_imutable .

    MUT             reduce using rule 33 (var_statement -> declaration_imutable .)
    CONST           reduce using rule 33 (var_statement -> declaration_imutable .)
    ID              reduce using rule 33 (var_statement -> declaration_imutable .)
    IF              reduce using rule 33 (var_statement -> declaration_imutable .)
    FOR             reduce using rule 33 (var_statement -> declaration_imutable .)
    RETURN          reduce using rule 33 (var_statement -> declaration_imutable .)
    RBRACE          reduce using rule 33 (var_statement -> declaration_imutable .)


state 44

    (34) var_statement -> MUT . ID DECLARE_ASSIGN expression
    (38) list_statement -> MUT . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    ID              shift and go to state 64


state 45

    (36) var_assignment -> ID . ASSIGN expression
    (40) func_call -> ID . LPAREN id_list RPAREN
    (41) func_call -> ID . LPAREN RPAREN
    (39) list_assignment -> ID . LBRACKET NUMBER RBRACKET ASSIGN expression
    (73) increment_rule -> ID . INCREMENT
    (74) increment_rule -> ID . DECREMENT
    (84) assignment -> ID . PLUS_ASSIGN expression
    (85) assignment -> ID . MINUS_ASSIGN expression
    (86) assignment -> ID . TIMES_ASSIGN expression
    (87) assignment -> ID . DIVIDE_ASSIGN expression
    (88) assignment -> ID . MOD_ASSIGN expression
    (89) assignment -> ID . BIT_AND_ASSIGN expression
    (90) assignment -> ID . BIT_OR_ASSIGN expression
    (91) assignment -> ID . BIT_XOR_ASSIGN expression
    (92) assignment -> ID . BIT_LSHIFT_ASSIGN expression
    (93) assignment -> ID . BIT_RSHIFT_ASSIGN expression
    (52) declaration_imutable -> ID . DECLARE_ASSIGN expression
    (53) declaration_imutable_list -> ID . DECLARE_ASSIGN LBRACKET id_list RBRACKET

    ASSIGN          shift and go to state 65
    LPAREN          shift and go to state 66
    LBRACKET        shift and go to state 67
    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69
    PLUS_ASSIGN     shift and go to state 70
    MINUS_ASSIGN    shift and go to state 71
    TIMES_ASSIGN    shift and go to state 72
    DIVIDE_ASSIGN   shift and go to state 73
    MOD_ASSIGN      shift and go to state 74
    BIT_AND_ASSIGN  shift and go to state 75
    BIT_OR_ASSIGN   shift and go to state 76
    BIT_XOR_ASSIGN  shift and go to state 77
    BIT_LSHIFT_ASSIGN shift and go to state 78
    BIT_RSHIFT_ASSIGN shift and go to state 79
    DECLARE_ASSIGN  shift and go to state 80


state 46

    (35) var_statement -> CONST . ID DECLARE_ASSIGN expression

    ID              shift and go to state 81


state 47

    (45) if_statement -> IF . expression_relacional LBRACE statement RBRACE
    (46) if_statement -> IF . expression_relacional LBRACE statement RBRACE elseop
    (75) expression_relacional -> . expression EQ expression
    (76) expression_relacional -> . expression NEQ expression
    (77) expression_relacional -> . expression LT expression
    (78) expression_relacional -> . expression LE expression
    (79) expression_relacional -> . expression GT expression
    (80) expression_relacional -> . expression GE expression
    (81) expression_relacional -> . expression AND expression
    (82) expression_relacional -> . expression OR expression
    (83) expression_relacional -> . NOT expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    NOT             shift and go to state 84
    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression_relacional          shift and go to state 82
    expression                     shift and go to state 83
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 48

    (49) for_statement -> FOR . ID IN expression LBRACE statement RBRACE
    (50) for_statement -> FOR . declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (51) for_statement -> FOR . expression_relacional LBRACE statement RBRACE
    (52) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (75) expression_relacional -> . expression EQ expression
    (76) expression_relacional -> . expression NEQ expression
    (77) expression_relacional -> . expression LT expression
    (78) expression_relacional -> . expression LE expression
    (79) expression_relacional -> . expression GT expression
    (80) expression_relacional -> . expression GE expression
    (81) expression_relacional -> . expression AND expression
    (82) expression_relacional -> . expression OR expression
    (83) expression_relacional -> . NOT expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 97
    NOT             shift and go to state 84
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 83
    declaration_imutable           shift and go to state 98
    expression_relacional          shift and go to state 99
    increment_rule                 shift and go to state 86
    term                           shift and go to state 85
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 49

    (54) return_statement -> RETURN . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 100
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 50

    (37) list_statement -> declaration_imutable_list .

    MUT             reduce using rule 37 (list_statement -> declaration_imutable_list .)
    CONST           reduce using rule 37 (list_statement -> declaration_imutable_list .)
    ID              reduce using rule 37 (list_statement -> declaration_imutable_list .)
    IF              reduce using rule 37 (list_statement -> declaration_imutable_list .)
    FOR             reduce using rule 37 (list_statement -> declaration_imutable_list .)
    RETURN          reduce using rule 37 (list_statement -> declaration_imutable_list .)
    RBRACE          reduce using rule 37 (list_statement -> declaration_imutable_list .)


state 51

    (5) function_definition -> FN ID LPAREN params RPAREN LBRACE block_statement . RBRACE function_definition

    RBRACE          shift and go to state 101


state 52

    (6) function_definition -> FN ID LPAREN params RPAREN type LBRACE . block_statement RBRACE function_definition
    (21) block_statement -> . statement
    (22) statement -> . var_statement statement
    (23) statement -> . var_assignment statement
    (24) statement -> . func_call statement
    (25) statement -> . if_statement statement
    (26) statement -> . for_statement statement
    (27) statement -> . return_statement
    (28) statement -> .
    (29) statement -> . list_statement statement
    (30) statement -> . list_assignment statement
    (31) statement -> . increment_rule statement
    (32) statement -> . assignment statement
    (33) var_statement -> . declaration_imutable
    (34) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (35) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (36) var_assignment -> . ID ASSIGN expression
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (45) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (46) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (49) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (50) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (51) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (54) return_statement -> . RETURN expression
    (37) list_statement -> . declaration_imutable_list
    (38) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (39) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (84) assignment -> . ID PLUS_ASSIGN expression
    (85) assignment -> . ID MINUS_ASSIGN expression
    (86) assignment -> . ID TIMES_ASSIGN expression
    (87) assignment -> . ID DIVIDE_ASSIGN expression
    (88) assignment -> . ID MOD_ASSIGN expression
    (89) assignment -> . ID BIT_AND_ASSIGN expression
    (90) assignment -> . ID BIT_OR_ASSIGN expression
    (91) assignment -> . ID BIT_XOR_ASSIGN expression
    (92) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (93) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (52) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (53) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          reduce using rule 28 (statement -> .)
    MUT             shift and go to state 44
    CONST           shift and go to state 46
    ID              shift and go to state 45
    IF              shift and go to state 47
    FOR             shift and go to state 48
    RETURN          shift and go to state 49

    block_statement                shift and go to state 102
    statement                      shift and go to state 32
    var_statement                  shift and go to state 33
    var_assignment                 shift and go to state 34
    func_call                      shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    return_statement               shift and go to state 38
    list_statement                 shift and go to state 39
    list_assignment                shift and go to state 40
    increment_rule                 shift and go to state 41
    assignment                     shift and go to state 42
    declaration_imutable           shift and go to state 43
    declaration_imutable_list      shift and go to state 50

state 53

    (12) more_params -> COMMA param more_params .

    RPAREN          reduce using rule 12 (more_params -> COMMA param more_params .)


state 54

    (7) function_definition -> FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE . function_definition_without_main
    (8) function_definition_without_main -> . FN ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (9) function_definition_without_main -> . FN ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition_without_main
    (10) function_definition_without_main -> .

    FN              shift and go to state 103
    $end            reduce using rule 10 (function_definition_without_main -> .)

    function_definition_without_main shift and go to state 104

state 55

    (22) statement -> var_statement statement .

    RBRACE          reduce using rule 22 (statement -> var_statement statement .)


state 56

    (23) statement -> var_assignment statement .

    RBRACE          reduce using rule 23 (statement -> var_assignment statement .)


state 57

    (24) statement -> func_call statement .

    RBRACE          reduce using rule 24 (statement -> func_call statement .)


state 58

    (25) statement -> if_statement statement .

    RBRACE          reduce using rule 25 (statement -> if_statement statement .)


state 59

    (26) statement -> for_statement statement .

    RBRACE          reduce using rule 26 (statement -> for_statement statement .)


state 60

    (29) statement -> list_statement statement .

    RBRACE          reduce using rule 29 (statement -> list_statement statement .)


state 61

    (30) statement -> list_assignment statement .

    RBRACE          reduce using rule 30 (statement -> list_assignment statement .)


state 62

    (31) statement -> increment_rule statement .

    RBRACE          reduce using rule 31 (statement -> increment_rule statement .)


state 63

    (32) statement -> assignment statement .

    RBRACE          reduce using rule 32 (statement -> assignment statement .)


state 64

    (34) var_statement -> MUT ID . DECLARE_ASSIGN expression
    (38) list_statement -> MUT ID . DECLARE_ASSIGN LBRACKET id_list RBRACKET

    DECLARE_ASSIGN  shift and go to state 105


state 65

    (36) var_assignment -> ID ASSIGN . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 106
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 66

    (40) func_call -> ID LPAREN . id_list RPAREN
    (41) func_call -> ID LPAREN . RPAREN
    (42) id_list -> . expression more_expressions
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    RPAREN          shift and go to state 108
    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    id_list                        shift and go to state 107
    expression                     shift and go to state 109
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 67

    (39) list_assignment -> ID LBRACKET . NUMBER RBRACKET ASSIGN expression

    NUMBER          shift and go to state 110


state 68

    (73) increment_rule -> ID INCREMENT .

    MUT             reduce using rule 73 (increment_rule -> ID INCREMENT .)
    CONST           reduce using rule 73 (increment_rule -> ID INCREMENT .)
    ID              reduce using rule 73 (increment_rule -> ID INCREMENT .)
    IF              reduce using rule 73 (increment_rule -> ID INCREMENT .)
    FOR             reduce using rule 73 (increment_rule -> ID INCREMENT .)
    RETURN          reduce using rule 73 (increment_rule -> ID INCREMENT .)
    RBRACE          reduce using rule 73 (increment_rule -> ID INCREMENT .)
    EQ              reduce using rule 73 (increment_rule -> ID INCREMENT .)
    NEQ             reduce using rule 73 (increment_rule -> ID INCREMENT .)
    LT              reduce using rule 73 (increment_rule -> ID INCREMENT .)
    LE              reduce using rule 73 (increment_rule -> ID INCREMENT .)
    GT              reduce using rule 73 (increment_rule -> ID INCREMENT .)
    GE              reduce using rule 73 (increment_rule -> ID INCREMENT .)
    AND             reduce using rule 73 (increment_rule -> ID INCREMENT .)
    OR              reduce using rule 73 (increment_rule -> ID INCREMENT .)
    PLUS            reduce using rule 73 (increment_rule -> ID INCREMENT .)
    MINUS           reduce using rule 73 (increment_rule -> ID INCREMENT .)
    COMMA           reduce using rule 73 (increment_rule -> ID INCREMENT .)
    RPAREN          reduce using rule 73 (increment_rule -> ID INCREMENT .)
    LBRACE          reduce using rule 73 (increment_rule -> ID INCREMENT .)
    SEMICOLON       reduce using rule 73 (increment_rule -> ID INCREMENT .)
    RBRACKET        reduce using rule 73 (increment_rule -> ID INCREMENT .)


state 69

    (74) increment_rule -> ID DECREMENT .

    MUT             reduce using rule 74 (increment_rule -> ID DECREMENT .)
    CONST           reduce using rule 74 (increment_rule -> ID DECREMENT .)
    ID              reduce using rule 74 (increment_rule -> ID DECREMENT .)
    IF              reduce using rule 74 (increment_rule -> ID DECREMENT .)
    FOR             reduce using rule 74 (increment_rule -> ID DECREMENT .)
    RETURN          reduce using rule 74 (increment_rule -> ID DECREMENT .)
    RBRACE          reduce using rule 74 (increment_rule -> ID DECREMENT .)
    EQ              reduce using rule 74 (increment_rule -> ID DECREMENT .)
    NEQ             reduce using rule 74 (increment_rule -> ID DECREMENT .)
    LT              reduce using rule 74 (increment_rule -> ID DECREMENT .)
    LE              reduce using rule 74 (increment_rule -> ID DECREMENT .)
    GT              reduce using rule 74 (increment_rule -> ID DECREMENT .)
    GE              reduce using rule 74 (increment_rule -> ID DECREMENT .)
    AND             reduce using rule 74 (increment_rule -> ID DECREMENT .)
    OR              reduce using rule 74 (increment_rule -> ID DECREMENT .)
    PLUS            reduce using rule 74 (increment_rule -> ID DECREMENT .)
    MINUS           reduce using rule 74 (increment_rule -> ID DECREMENT .)
    COMMA           reduce using rule 74 (increment_rule -> ID DECREMENT .)
    RPAREN          reduce using rule 74 (increment_rule -> ID DECREMENT .)
    LBRACE          reduce using rule 74 (increment_rule -> ID DECREMENT .)
    SEMICOLON       reduce using rule 74 (increment_rule -> ID DECREMENT .)
    RBRACKET        reduce using rule 74 (increment_rule -> ID DECREMENT .)


state 70

    (84) assignment -> ID PLUS_ASSIGN . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 111
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 71

    (85) assignment -> ID MINUS_ASSIGN . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 112
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 72

    (86) assignment -> ID TIMES_ASSIGN . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
