Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LBRACE          reduce using rule 95 (increment_rule -> ID DECREMENT .)
    SEMICOLON       reduce using rule 95 (increment_rule -> ID DECREMENT .)


state 47

    (49) func_call -> ID LPAREN . id_list RPAREN
    (50) func_call -> ID LPAREN . RPAREN
    (54) id_list -> . expression more_expressions
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . increment_rule
    (71) expression -> . func_call
    (72) expression -> . term
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (73) term -> . term TIMES factor
    (74) term -> . term DIVIDE factor
    (75) term -> . term MOD factor
    (76) term -> . factor
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    RPAREN          shift and go to state 68
    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    id_list                        shift and go to state 67
    expression                     shift and go to state 69
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 48

    (52) func_call_list -> ID LBRACKET . DOTDOT RBRACKET
    (53) func_call_list -> ID LBRACKET . NUMBER DOTDOT NUMBER RBRACKET
    (85) factor -> ID LBRACKET . NUMBER RBRACKET

    DOTDOT          shift and go to state 70
    NUMBER          shift and go to state 71


state 49

    (68) expression -> expression PLUS . term
    (73) term -> . term TIMES factor
    (74) term -> . term DIVIDE factor
    (75) term -> . term MOD factor
    (76) term -> . factor
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 73
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    term                           shift and go to state 72
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 50

    (69) expression -> expression MINUS . term
    (73) term -> . term TIMES factor
    (74) term -> . term DIVIDE factor
    (75) term -> . term MOD factor
    (76) term -> . factor
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 73
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    term                           shift and go to state 74
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 51

    (73) term -> term TIMES . factor
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 73
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    factor                         shift and go to state 75
    size_of_expression             shift and go to state 39

state 52

    (74) term -> term DIVIDE . factor
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 73
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    factor                         shift and go to state 76
    size_of_expression             shift and go to state 39

state 53

    (75) term -> term MOD . factor
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 73
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    factor                         shift and go to state 77
    size_of_expression             shift and go to state 39

state 54

    (84) factor -> LPAREN expression . RPAREN
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    RPAREN          shift and go to state 78
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 55

    (92) size_of_expression -> SIZEOF LPAREN . expression RPAREN
    (93) size_of_expression -> SIZEOF LPAREN . type RPAREN
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . increment_rule
    (71) expression -> . func_call
    (72) expression -> . term
    (22) type -> . INT
    (23) type -> . F32
    (24) type -> . F64
    (25) type -> . STRING
    (26) type -> . BOOL
    (27) type -> . RUNE
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (73) term -> . term TIMES factor
    (74) term -> . term DIVIDE factor
    (75) term -> . term MOD factor
    (76) term -> . factor
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    INT             shift and go to state 57
    F32             shift and go to state 58
    F64             shift and go to state 59
    STRING          shift and go to state 60
    BOOL            shift and go to state 61
    RUNE            shift and go to state 62
    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 79
    type                           shift and go to state 80
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 56

    (21) param -> ID type .

    COMMA           reduce using rule 21 (param -> ID type .)
    RPAREN          reduce using rule 21 (param -> ID type .)


state 57

    (22) type -> INT .

    COMMA           reduce using rule 22 (type -> INT .)
    RPAREN          reduce using rule 22 (type -> INT .)
    LBRACE          reduce using rule 22 (type -> INT .)
    MUT             reduce using rule 22 (type -> INT .)
    CONST           reduce using rule 22 (type -> INT .)
    ID              reduce using rule 22 (type -> INT .)
    IF              reduce using rule 22 (type -> INT .)
    FOR             reduce using rule 22 (type -> INT .)
    BREAK           reduce using rule 22 (type -> INT .)
    RETURN          reduce using rule 22 (type -> INT .)
    RBRACE          reduce using rule 22 (type -> INT .)


state 58

    (23) type -> F32 .

    COMMA           reduce using rule 23 (type -> F32 .)
    RPAREN          reduce using rule 23 (type -> F32 .)
    LBRACE          reduce using rule 23 (type -> F32 .)
    MUT             reduce using rule 23 (type -> F32 .)
    CONST           reduce using rule 23 (type -> F32 .)
    ID              reduce using rule 23 (type -> F32 .)
    IF              reduce using rule 23 (type -> F32 .)
    FOR             reduce using rule 23 (type -> F32 .)
    BREAK           reduce using rule 23 (type -> F32 .)
    RETURN          reduce using rule 23 (type -> F32 .)
    RBRACE          reduce using rule 23 (type -> F32 .)


state 59

    (24) type -> F64 .

    COMMA           reduce using rule 24 (type -> F64 .)
    RPAREN          reduce using rule 24 (type -> F64 .)
    LBRACE          reduce using rule 24 (type -> F64 .)
    MUT             reduce using rule 24 (type -> F64 .)
    CONST           reduce using rule 24 (type -> F64 .)
    ID              reduce using rule 24 (type -> F64 .)
    IF              reduce using rule 24 (type -> F64 .)
    FOR             reduce using rule 24 (type -> F64 .)
    BREAK           reduce using rule 24 (type -> F64 .)
    RETURN          reduce using rule 24 (type -> F64 .)
    RBRACE          reduce using rule 24 (type -> F64 .)


state 60

    (25) type -> STRING .

    COMMA           reduce using rule 25 (type -> STRING .)
    RPAREN          reduce using rule 25 (type -> STRING .)
    LBRACE          reduce using rule 25 (type -> STRING .)
    MUT             reduce using rule 25 (type -> STRING .)
    CONST           reduce using rule 25 (type -> STRING .)
    ID              reduce using rule 25 (type -> STRING .)
    IF              reduce using rule 25 (type -> STRING .)
    FOR             reduce using rule 25 (type -> STRING .)
    BREAK           reduce using rule 25 (type -> STRING .)
    RETURN          reduce using rule 25 (type -> STRING .)
    RBRACE          reduce using rule 25 (type -> STRING .)


state 61

    (26) type -> BOOL .

    COMMA           reduce using rule 26 (type -> BOOL .)
    RPAREN          reduce using rule 26 (type -> BOOL .)
    LBRACE          reduce using rule 26 (type -> BOOL .)
    MUT             reduce using rule 26 (type -> BOOL .)
    CONST           reduce using rule 26 (type -> BOOL .)
    ID              reduce using rule 26 (type -> BOOL .)
    IF              reduce using rule 26 (type -> BOOL .)
    FOR             reduce using rule 26 (type -> BOOL .)
    BREAK           reduce using rule 26 (type -> BOOL .)
    RETURN          reduce using rule 26 (type -> BOOL .)
    RBRACE          reduce using rule 26 (type -> BOOL .)


state 62

    (27) type -> RUNE .

    COMMA           reduce using rule 27 (type -> RUNE .)
    RPAREN          reduce using rule 27 (type -> RUNE .)
    LBRACE          reduce using rule 27 (type -> RUNE .)
    MUT             reduce using rule 27 (type -> RUNE .)
    CONST           reduce using rule 27 (type -> RUNE .)
    ID              reduce using rule 27 (type -> RUNE .)
    IF              reduce using rule 27 (type -> RUNE .)
    FOR             reduce using rule 27 (type -> RUNE .)
    BREAK           reduce using rule 27 (type -> RUNE .)
    RETURN          reduce using rule 27 (type -> RUNE .)
    RBRACE          reduce using rule 27 (type -> RUNE .)


state 63

    (10) function_definition -> FN ID LPAREN params RPAREN . LBRACE block_statement RBRACE
    (11) function_definition -> FN ID LPAREN params RPAREN . type LBRACE block_statement RBRACE
    (22) type -> . INT
    (23) type -> . F32
    (24) type -> . F64
    (25) type -> . STRING
    (26) type -> . BOOL
    (27) type -> . RUNE

    LBRACE          shift and go to state 81
    INT             shift and go to state 57
    F32             shift and go to state 58
    F64             shift and go to state 59
    STRING          shift and go to state 60
    BOOL            shift and go to state 61
    RUNE            shift and go to state 62

    type                           shift and go to state 82

state 64

    (18) params -> param more_params .

    RPAREN          reduce using rule 18 (params -> param more_params .)


state 65

    (19) more_params -> COMMA . param more_params
    (21) param -> . ID type

    ID              shift and go to state 41

    param                          shift and go to state 83

state 66

    (12) function_definition -> FN MAIN LPAREN RPAREN LBRACE . block_statement RBRACE function_definition_without_main
    (13) function_definition -> FN MAIN LPAREN RPAREN LBRACE . block_statement RBRACE
    (28) block_statement -> . statement
    (29) statement -> . var_statement statement
    (30) statement -> . var_assignment statement
    (31) statement -> . func_call statement
    (32) statement -> . if_statement statement
    (33) statement -> . for_statement statement
    (34) statement -> . break_statement
    (35) statement -> . return_statement
    (36) statement -> .
    (37) statement -> . list_statement statement
    (38) statement -> . list_assignment statement
    (39) statement -> . increment_rule statement
    (40) statement -> . assignment statement
    (41) var_statement -> . declaration_imutable
    (42) var_statement -> . MUT ID DECLARE_ASSIGN expression
    (43) var_statement -> . CONST ID DECLARE_ASSIGN expression
    (44) var_assignment -> . ID ASSIGN expression
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (57) if_statement -> . IF expression_relacional LBRACE statement RBRACE
    (58) if_statement -> . IF expression_relacional LBRACE statement RBRACE elseop
    (61) for_statement -> . FOR ID IN expression LBRACE statement RBRACE
    (62) for_statement -> . FOR declaration_imutable SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (63) for_statement -> . FOR expression_relacional LBRACE statement RBRACE
    (66) break_statement -> . BREAK
    (67) return_statement -> . RETURN expression
    (45) list_statement -> . declaration_imutable_list
    (46) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET
    (47) list_statement -> . MUT ID DECLARE_ASSIGN LBRACKET id_list RBRACKET type
    (48) list_assignment -> . ID LBRACKET NUMBER RBRACKET ASSIGN expression
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (105) assignment -> . ID PLUS_ASSIGN expression
    (106) assignment -> . ID MINUS_ASSIGN expression
    (107) assignment -> . ID TIMES_ASSIGN expression
    (108) assignment -> . ID DIVIDE_ASSIGN expression
    (109) assignment -> . ID MOD_ASSIGN expression
    (110) assignment -> . ID BIT_AND_ASSIGN expression
    (111) assignment -> . ID BIT_OR_ASSIGN expression
    (112) assignment -> . ID BIT_XOR_ASSIGN expression
    (113) assignment -> . ID BIT_LSHIFT_ASSIGN expression
    (114) assignment -> . ID BIT_RSHIFT_ASSIGN expression
    (64) declaration_imutable -> . ID DECLARE_ASSIGN expression
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (65) declaration_imutable_list -> . ID DECLARE_ASSIGN LBRACKET id_list RBRACKET

    RBRACE          reduce using rule 36 (statement -> .)
    MUT             shift and go to state 98
    CONST           shift and go to state 100
    ID              shift and go to state 99
    IF              shift and go to state 101
    FOR             shift and go to state 102
    BREAK           shift and go to state 103
    RETURN          shift and go to state 104

    block_statement                shift and go to state 84
    statement                      shift and go to state 85
    var_statement                  shift and go to state 86
    var_assignment                 shift and go to state 87
    func_call                      shift and go to state 88
    if_statement                   shift and go to state 89
    for_statement                  shift and go to state 90
    break_statement                shift and go to state 91
    return_statement               shift and go to state 92
    list_statement                 shift and go to state 93
    list_assignment                shift and go to state 94
    increment_rule                 shift and go to state 95
    assignment                     shift and go to state 96
    declaration_imutable           shift and go to state 97
    func_call_list                 shift and go to state 26
    declaration_imutable_list      shift and go to state 105

state 67

    (49) func_call -> ID LPAREN id_list . RPAREN

    RPAREN          shift and go to state 106


state 68

    (50) func_call -> ID LPAREN RPAREN .

    PLUS            reduce using rule 50 (func_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 50 (func_call -> ID LPAREN RPAREN .)
    CONST           reduce using rule 50 (func_call -> ID LPAREN RPAREN .)
    FN              reduce using rule 50 (func_call -> ID LPAREN RPAREN .)
    $end            reduce using rule 50 (func_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 50 (func_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 50 (func_call -> ID LPAREN RPAREN .)
    MUT             reduce using rule 50 (func_call -> ID LPAREN RPAREN .)
    ID              reduce using rule 50 (func_call -> ID LPAREN RPAREN .)
    IF              reduce using rule 50 (func_call -> ID LPAREN RPAREN .)
    FOR             reduce using rule 50 (func_call -> ID LPAREN RPAREN .)
    BREAK           reduce using rule 50 (func_call -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 50 (func_call -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 50 (func_call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 50 (func_call -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 50 (func_call -> ID LPAREN RPAREN .)
    LT              reduce using rule 50 (func_call -> ID LPAREN RPAREN .)
    LE              reduce using rule 50 (func_call -> ID LPAREN RPAREN .)
    GT              reduce using rule 50 (func_call -> ID LPAREN RPAREN .)
    GE              reduce using rule 50 (func_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 50 (func_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 50 (func_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 50 (func_call -> ID LPAREN RPAREN .)
    LBRACE          reduce using rule 50 (func_call -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 50 (func_call -> ID LPAREN RPAREN .)


state 69

    (54) id_list -> expression . more_expressions
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term
    (55) more_expressions -> . COMMA expression more_expressions
    (56) more_expressions -> .

    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    COMMA           shift and go to state 108
    RPAREN          reduce using rule 56 (more_expressions -> .)
    RBRACKET        reduce using rule 56 (more_expressions -> .)

    more_expressions               shift and go to state 107

state 70

    (52) func_call_list -> ID LBRACKET DOTDOT . RBRACKET

    RBRACKET        shift and go to state 109


state 71

    (53) func_call_list -> ID LBRACKET NUMBER . DOTDOT NUMBER RBRACKET
    (85) factor -> ID LBRACKET NUMBER . RBRACKET

    DOTDOT          shift and go to state 110
    RBRACKET        shift and go to state 111


state 72

    (68) expression -> expression PLUS term .
    (73) term -> term . TIMES factor
    (74) term -> term . DIVIDE factor
    (75) term -> term . MOD factor

    PLUS            reduce using rule 68 (expression -> expression PLUS term .)
    MINUS           reduce using rule 68 (expression -> expression PLUS term .)
    CONST           reduce using rule 68 (expression -> expression PLUS term .)
    FN              reduce using rule 68 (expression -> expression PLUS term .)
    $end            reduce using rule 68 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 68 (expression -> expression PLUS term .)
    COMMA           reduce using rule 68 (expression -> expression PLUS term .)
    EQ              reduce using rule 68 (expression -> expression PLUS term .)
    NEQ             reduce using rule 68 (expression -> expression PLUS term .)
    LT              reduce using rule 68 (expression -> expression PLUS term .)
    LE              reduce using rule 68 (expression -> expression PLUS term .)
    GT              reduce using rule 68 (expression -> expression PLUS term .)
    GE              reduce using rule 68 (expression -> expression PLUS term .)
    AND             reduce using rule 68 (expression -> expression PLUS term .)
    OR              reduce using rule 68 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 68 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 68 (expression -> expression PLUS term .)
    MUT             reduce using rule 68 (expression -> expression PLUS term .)
    ID              reduce using rule 68 (expression -> expression PLUS term .)
    IF              reduce using rule 68 (expression -> expression PLUS term .)
    FOR             reduce using rule 68 (expression -> expression PLUS term .)
    BREAK           reduce using rule 68 (expression -> expression PLUS term .)
    RETURN          reduce using rule 68 (expression -> expression PLUS term .)
    LBRACE          reduce using rule 68 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 68 (expression -> expression PLUS term .)
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53


state 73

    (77) factor -> ID .
    (85) factor -> ID . LBRACKET NUMBER RBRACKET

    TIMES           reduce using rule 77 (factor -> ID .)
    DIVIDE          reduce using rule 77 (factor -> ID .)
    MOD             reduce using rule 77 (factor -> ID .)
    PLUS            reduce using rule 77 (factor -> ID .)
    MINUS           reduce using rule 77 (factor -> ID .)
    CONST           reduce using rule 77 (factor -> ID .)
    FN              reduce using rule 77 (factor -> ID .)
    $end            reduce using rule 77 (factor -> ID .)
    RPAREN          reduce using rule 77 (factor -> ID .)
    COMMA           reduce using rule 77 (factor -> ID .)
    EQ              reduce using rule 77 (factor -> ID .)
    NEQ             reduce using rule 77 (factor -> ID .)
    LT              reduce using rule 77 (factor -> ID .)
    LE              reduce using rule 77 (factor -> ID .)
    GT              reduce using rule 77 (factor -> ID .)
    GE              reduce using rule 77 (factor -> ID .)
    AND             reduce using rule 77 (factor -> ID .)
    OR              reduce using rule 77 (factor -> ID .)
    RBRACE          reduce using rule 77 (factor -> ID .)
    RBRACKET        reduce using rule 77 (factor -> ID .)
    MUT             reduce using rule 77 (factor -> ID .)
    ID              reduce using rule 77 (factor -> ID .)
    IF              reduce using rule 77 (factor -> ID .)
    FOR             reduce using rule 77 (factor -> ID .)
    BREAK           reduce using rule 77 (factor -> ID .)
    RETURN          reduce using rule 77 (factor -> ID .)
    LBRACE          reduce using rule 77 (factor -> ID .)
    SEMICOLON       reduce using rule 77 (factor -> ID .)
    LBRACKET        shift and go to state 112


state 74

    (69) expression -> expression MINUS term .
    (73) term -> term . TIMES factor
    (74) term -> term . DIVIDE factor
    (75) term -> term . MOD factor

    PLUS            reduce using rule 69 (expression -> expression MINUS term .)
    MINUS           reduce using rule 69 (expression -> expression MINUS term .)
    CONST           reduce using rule 69 (expression -> expression MINUS term .)
    FN              reduce using rule 69 (expression -> expression MINUS term .)
    $end            reduce using rule 69 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 69 (expression -> expression MINUS term .)
    COMMA           reduce using rule 69 (expression -> expression MINUS term .)
    EQ              reduce using rule 69 (expression -> expression MINUS term .)
    NEQ             reduce using rule 69 (expression -> expression MINUS term .)
    LT              reduce using rule 69 (expression -> expression MINUS term .)
    LE              reduce using rule 69 (expression -> expression MINUS term .)
    GT              reduce using rule 69 (expression -> expression MINUS term .)
    GE              reduce using rule 69 (expression -> expression MINUS term .)
    AND             reduce using rule 69 (expression -> expression MINUS term .)
    OR              reduce using rule 69 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 69 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 69 (expression -> expression MINUS term .)
    MUT             reduce using rule 69 (expression -> expression MINUS term .)
    ID              reduce using rule 69 (expression -> expression MINUS term .)
    IF              reduce using rule 69 (expression -> expression MINUS term .)
    FOR             reduce using rule 69 (expression -> expression MINUS term .)
    BREAK           reduce using rule 69 (expression -> expression MINUS term .)
    RETURN          reduce using rule 69 (expression -> expression MINUS term .)
    LBRACE          reduce using rule 69 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 69 (expression -> expression MINUS term .)
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53


state 75

    (73) term -> term TIMES factor .

    TIMES           reduce using rule 73 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 73 (term -> term TIMES factor .)
    MOD             reduce using rule 73 (term -> term TIMES factor .)
    PLUS            reduce using rule 73 (term -> term TIMES factor .)
    MINUS           reduce using rule 73 (term -> term TIMES factor .)
    CONST           reduce using rule 73 (term -> term TIMES factor .)
    FN              reduce using rule 73 (term -> term TIMES factor .)
    $end            reduce using rule 73 (term -> term TIMES factor .)
    RPAREN          reduce using rule 73 (term -> term TIMES factor .)
    COMMA           reduce using rule 73 (term -> term TIMES factor .)
    EQ              reduce using rule 73 (term -> term TIMES factor .)
