Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    F32
    F64
    INT
    INTERPOLATIONSTRING
    MAIN
    RUNE
    STRING

Grammar

Rule 0     S' -> program
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET

    ID              shift and go to state 69
    NOT             shift and go to state 68

    expression                     shift and go to state 67
    expression_relacional          shift and go to state 70
    increment_rule                 shift and go to state 43
    func_call                      shift and go to state 44
    list_call                      shift and go to state 45

state 40

    (12) signature -> FN ID LPAREN . sigparams RPAREN
    (13) signature -> FN ID LPAREN . RPAREN
    (14) sigparams -> . ID ID
    (15) sigparams -> . ID ID COMMA sigparams

    RPAREN          shift and go to state 73
    ID              shift and go to state 71

    sigparams                      shift and go to state 72

state 41

    (76) increment_rule -> ID . INCREMENT
    (77) increment_rule -> ID . DECREMENT
    (42) func_call -> ID . LPAREN params RPAREN
    (43) func_call -> ID . LPAREN RPAREN
    (40) list_call -> ID . LBRACKET DOTDOT RBRACKET
    (41) list_call -> ID . LBRACKET NUMBER DOTDOT NUMBER RBRACKET

    INCREMENT       shift and go to state 53
    DECREMENT       shift and go to state 54
    LPAREN          shift and go to state 52
    LBRACKET        shift and go to state 74


state 42

    (9) const_declaration -> CONST ID DECLARE_ASSIGN expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    CONST           reduce using rule 9 (const_declaration -> CONST ID DECLARE_ASSIGN expression .)
    FN              reduce using rule 9 (const_declaration -> CONST ID DECLARE_ASSIGN expression .)
    $end            reduce using rule 9 (const_declaration -> CONST ID DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 43

    (53) expression -> increment_rule .

    PLUS            reduce using rule 53 (expression -> increment_rule .)
    MINUS           reduce using rule 53 (expression -> increment_rule .)
    CONST           reduce using rule 53 (expression -> increment_rule .)
    FN              reduce using rule 53 (expression -> increment_rule .)
    $end            reduce using rule 53 (expression -> increment_rule .)
    BREAK           reduce using rule 53 (expression -> increment_rule .)
    RETURN          reduce using rule 53 (expression -> increment_rule .)
    ID              reduce using rule 53 (expression -> increment_rule .)
    MUT             reduce using rule 53 (expression -> increment_rule .)
    IF              reduce using rule 53 (expression -> increment_rule .)
    FOR             reduce using rule 53 (expression -> increment_rule .)
    RBRACE          reduce using rule 53 (expression -> increment_rule .)
    EQ              reduce using rule 53 (expression -> increment_rule .)
    NEQ             reduce using rule 53 (expression -> increment_rule .)
    LT              reduce using rule 53 (expression -> increment_rule .)
    LE              reduce using rule 53 (expression -> increment_rule .)
    GT              reduce using rule 53 (expression -> increment_rule .)
    GE              reduce using rule 53 (expression -> increment_rule .)
    AND             reduce using rule 53 (expression -> increment_rule .)
    OR              reduce using rule 53 (expression -> increment_rule .)
    COMMA           reduce using rule 53 (expression -> increment_rule .)
    RPAREN          reduce using rule 53 (expression -> increment_rule .)
    LBRACE          reduce using rule 53 (expression -> increment_rule .)
    SEMICOLON       reduce using rule 53 (expression -> increment_rule .)
    RBRACKET        reduce using rule 53 (expression -> increment_rule .)


state 44

    (54) expression -> func_call .

    PLUS            reduce using rule 54 (expression -> func_call .)
    MINUS           reduce using rule 54 (expression -> func_call .)
    CONST           reduce using rule 54 (expression -> func_call .)
    FN              reduce using rule 54 (expression -> func_call .)
    $end            reduce using rule 54 (expression -> func_call .)
    BREAK           reduce using rule 54 (expression -> func_call .)
    RETURN          reduce using rule 54 (expression -> func_call .)
    ID              reduce using rule 54 (expression -> func_call .)
    MUT             reduce using rule 54 (expression -> func_call .)
    IF              reduce using rule 54 (expression -> func_call .)
    FOR             reduce using rule 54 (expression -> func_call .)
    RBRACE          reduce using rule 54 (expression -> func_call .)
    EQ              reduce using rule 54 (expression -> func_call .)
    NEQ             reduce using rule 54 (expression -> func_call .)
    LT              reduce using rule 54 (expression -> func_call .)
    LE              reduce using rule 54 (expression -> func_call .)
    GT              reduce using rule 54 (expression -> func_call .)
    GE              reduce using rule 54 (expression -> func_call .)
    AND             reduce using rule 54 (expression -> func_call .)
    OR              reduce using rule 54 (expression -> func_call .)
    COMMA           reduce using rule 54 (expression -> func_call .)
    RPAREN          reduce using rule 54 (expression -> func_call .)
    LBRACE          reduce using rule 54 (expression -> func_call .)
    SEMICOLON       reduce using rule 54 (expression -> func_call .)
    RBRACKET        reduce using rule 54 (expression -> func_call .)


state 45

    (55) expression -> list_call .

    PLUS            reduce using rule 55 (expression -> list_call .)
    MINUS           reduce using rule 55 (expression -> list_call .)
    CONST           reduce using rule 55 (expression -> list_call .)
    FN              reduce using rule 55 (expression -> list_call .)
    $end            reduce using rule 55 (expression -> list_call .)
    BREAK           reduce using rule 55 (expression -> list_call .)
    RETURN          reduce using rule 55 (expression -> list_call .)
    ID              reduce using rule 55 (expression -> list_call .)
    MUT             reduce using rule 55 (expression -> list_call .)
    IF              reduce using rule 55 (expression -> list_call .)
    FOR             reduce using rule 55 (expression -> list_call .)
    RBRACE          reduce using rule 55 (expression -> list_call .)
    EQ              reduce using rule 55 (expression -> list_call .)
    NEQ             reduce using rule 55 (expression -> list_call .)
    LT              reduce using rule 55 (expression -> list_call .)
    LE              reduce using rule 55 (expression -> list_call .)
    GT              reduce using rule 55 (expression -> list_call .)
    GE              reduce using rule 55 (expression -> list_call .)
    AND             reduce using rule 55 (expression -> list_call .)
    OR              reduce using rule 55 (expression -> list_call .)
    COMMA           reduce using rule 55 (expression -> list_call .)
    RPAREN          reduce using rule 55 (expression -> list_call .)
    LBRACE          reduce using rule 55 (expression -> list_call .)
    SEMICOLON       reduce using rule 55 (expression -> list_call .)
    RBRACKET        reduce using rule 55 (expression -> list_call .)


state 46

    (18) block_statement -> LBRACE statements RBRACE .

    CONST           reduce using rule 18 (block_statement -> LBRACE statements RBRACE .)
    FN              reduce using rule 18 (block_statement -> LBRACE statements RBRACE .)
    $end            reduce using rule 18 (block_statement -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 18 (block_statement -> LBRACE statements RBRACE .)
    BREAK           reduce using rule 18 (block_statement -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 18 (block_statement -> LBRACE statements RBRACE .)
    ID              reduce using rule 18 (block_statement -> LBRACE statements RBRACE .)
    MUT             reduce using rule 18 (block_statement -> LBRACE statements RBRACE .)
    IF              reduce using rule 18 (block_statement -> LBRACE statements RBRACE .)
    FOR             reduce using rule 18 (block_statement -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 18 (block_statement -> LBRACE statements RBRACE .)


state 47

    (20) statements -> statement statements .

    RBRACE          reduce using rule 20 (statements -> statement statements .)


state 48

    (32) statement -> RETURN expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    BREAK           reduce using rule 32 (statement -> RETURN expression .)
    RETURN          reduce using rule 32 (statement -> RETURN expression .)
    ID              reduce using rule 32 (statement -> RETURN expression .)
    MUT             reduce using rule 32 (statement -> RETURN expression .)
    IF              reduce using rule 32 (statement -> RETURN expression .)
    FOR             reduce using rule 32 (statement -> RETURN expression .)
    RBRACE          reduce using rule 32 (statement -> RETURN expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 49

    (33) var_statement -> ID DECLARE_ASSIGN . expression
    (36) list_statement -> ID DECLARE_ASSIGN . LBRACKET params RBRACKET
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (76) increment_rule -> . ID INCREMENT
    (77) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET

    LBRACKET        shift and go to state 78
    ID              shift and go to state 41

    expression                     shift and go to state 77
    increment_rule                 shift and go to state 43
    func_call                      shift and go to state 44
    list_call                      shift and go to state 45

state 50

    (35) var_assignment -> ID ASSIGN . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (76) increment_rule -> . ID INCREMENT
    (77) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET

    ID              shift and go to state 41

    expression                     shift and go to state 79
    increment_rule                 shift and go to state 43
    func_call                      shift and go to state 44
    list_call                      shift and go to state 45

state 51

    (39) list_assignment -> ID LBRACKET . NUMBER RBRACKET ASSIGN expression

    NUMBER          shift and go to state 80


state 52

    (42) func_call -> ID LPAREN . params RPAREN
    (43) func_call -> ID LPAREN . RPAREN
    (16) params -> . expression COMMA params
    (17) params -> . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (76) increment_rule -> . ID INCREMENT
    (77) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET

    RPAREN          shift and go to state 82
    ID              shift and go to state 41

    params                         shift and go to state 81
    expression                     shift and go to state 83
    increment_rule                 shift and go to state 43
    func_call                      shift and go to state 44
    list_call                      shift and go to state 45

state 53

    (76) increment_rule -> ID INCREMENT .

    BREAK           reduce using rule 76 (increment_rule -> ID INCREMENT .)
    RETURN          reduce using rule 76 (increment_rule -> ID INCREMENT .)
    ID              reduce using rule 76 (increment_rule -> ID INCREMENT .)
    MUT             reduce using rule 76 (increment_rule -> ID INCREMENT .)
    IF              reduce using rule 76 (increment_rule -> ID INCREMENT .)
    FOR             reduce using rule 76 (increment_rule -> ID INCREMENT .)
    RBRACE          reduce using rule 76 (increment_rule -> ID INCREMENT .)
    PLUS            reduce using rule 76 (increment_rule -> ID INCREMENT .)
    MINUS           reduce using rule 76 (increment_rule -> ID INCREMENT .)
    CONST           reduce using rule 76 (increment_rule -> ID INCREMENT .)
    FN              reduce using rule 76 (increment_rule -> ID INCREMENT .)
    $end            reduce using rule 76 (increment_rule -> ID INCREMENT .)
    EQ              reduce using rule 76 (increment_rule -> ID INCREMENT .)
    NEQ             reduce using rule 76 (increment_rule -> ID INCREMENT .)
    LT              reduce using rule 76 (increment_rule -> ID INCREMENT .)
    LE              reduce using rule 76 (increment_rule -> ID INCREMENT .)
    GT              reduce using rule 76 (increment_rule -> ID INCREMENT .)
    GE              reduce using rule 76 (increment_rule -> ID INCREMENT .)
    AND             reduce using rule 76 (increment_rule -> ID INCREMENT .)
    OR              reduce using rule 76 (increment_rule -> ID INCREMENT .)
    COMMA           reduce using rule 76 (increment_rule -> ID INCREMENT .)
    RPAREN          reduce using rule 76 (increment_rule -> ID INCREMENT .)
    LBRACE          reduce using rule 76 (increment_rule -> ID INCREMENT .)
    SEMICOLON       reduce using rule 76 (increment_rule -> ID INCREMENT .)
    RBRACKET        reduce using rule 76 (increment_rule -> ID INCREMENT .)


state 54

    (77) increment_rule -> ID DECREMENT .

    BREAK           reduce using rule 77 (increment_rule -> ID DECREMENT .)
    RETURN          reduce using rule 77 (increment_rule -> ID DECREMENT .)
    ID              reduce using rule 77 (increment_rule -> ID DECREMENT .)
    MUT             reduce using rule 77 (increment_rule -> ID DECREMENT .)
    IF              reduce using rule 77 (increment_rule -> ID DECREMENT .)
    FOR             reduce using rule 77 (increment_rule -> ID DECREMENT .)
    RBRACE          reduce using rule 77 (increment_rule -> ID DECREMENT .)
    PLUS            reduce using rule 77 (increment_rule -> ID DECREMENT .)
    MINUS           reduce using rule 77 (increment_rule -> ID DECREMENT .)
    CONST           reduce using rule 77 (increment_rule -> ID DECREMENT .)
    FN              reduce using rule 77 (increment_rule -> ID DECREMENT .)
    $end            reduce using rule 77 (increment_rule -> ID DECREMENT .)
    EQ              reduce using rule 77 (increment_rule -> ID DECREMENT .)
    NEQ             reduce using rule 77 (increment_rule -> ID DECREMENT .)
    LT              reduce using rule 77 (increment_rule -> ID DECREMENT .)
    LE              reduce using rule 77 (increment_rule -> ID DECREMENT .)
    GT              reduce using rule 77 (increment_rule -> ID DECREMENT .)
    GE              reduce using rule 77 (increment_rule -> ID DECREMENT .)
    AND             reduce using rule 77 (increment_rule -> ID DECREMENT .)
    OR              reduce using rule 77 (increment_rule -> ID DECREMENT .)
    COMMA           reduce using rule 77 (increment_rule -> ID DECREMENT .)
    RPAREN          reduce using rule 77 (increment_rule -> ID DECREMENT .)
    LBRACE          reduce using rule 77 (increment_rule -> ID DECREMENT .)
    SEMICOLON       reduce using rule 77 (increment_rule -> ID DECREMENT .)
    RBRACKET        reduce using rule 77 (increment_rule -> ID DECREMENT .)


state 55

    (87) assignment -> ID PLUS_ASSIGN . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (76) increment_rule -> . ID INCREMENT
    (77) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET

    ID              shift and go to state 41

    expression                     shift and go to state 84
    increment_rule                 shift and go to state 43
    func_call                      shift and go to state 44
    list_call                      shift and go to state 45

state 56

    (88) assignment -> ID MINUS_ASSIGN . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (76) increment_rule -> . ID INCREMENT
    (77) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET

    ID              shift and go to state 41

    expression                     shift and go to state 85
    increment_rule                 shift and go to state 43
    func_call                      shift and go to state 44
    list_call                      shift and go to state 45

state 57

    (89) assignment -> ID TIMES_ASSIGN . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (76) increment_rule -> . ID INCREMENT
    (77) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET

    ID              shift and go to state 41

    expression                     shift and go to state 86
    increment_rule                 shift and go to state 43
    func_call                      shift and go to state 44
    list_call                      shift and go to state 45

state 58

    (90) assignment -> ID DIVIDE_ASSIGN . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (76) increment_rule -> . ID INCREMENT
    (77) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET

    ID              shift and go to state 41

    expression                     shift and go to state 87
    increment_rule                 shift and go to state 43
    func_call                      shift and go to state 44
    list_call                      shift and go to state 45

state 59

    (91) assignment -> ID MOD_ASSIGN . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (76) increment_rule -> . ID INCREMENT
    (77) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET

    ID              shift and go to state 41

    expression                     shift and go to state 88
    increment_rule                 shift and go to state 43
    func_call                      shift and go to state 44
    list_call                      shift and go to state 45

state 60

    (92) assignment -> ID BIT_AND_ASSIGN . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (76) increment_rule -> . ID INCREMENT
    (77) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET

    ID              shift and go to state 41

    expression                     shift and go to state 89
    increment_rule                 shift and go to state 43
    func_call                      shift and go to state 44
    list_call                      shift and go to state 45

state 61

    (93) assignment -> ID BIT_OR_ASSIGN . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (76) increment_rule -> . ID INCREMENT
    (77) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET

    ID              shift and go to state 41

    expression                     shift and go to state 90
    increment_rule                 shift and go to state 43
    func_call                      shift and go to state 44
    list_call                      shift and go to state 45

state 62

    (94) assignment -> ID BIT_XOR_ASSIGN . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (76) increment_rule -> . ID INCREMENT
    (77) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET

    ID              shift and go to state 41

    expression                     shift and go to state 91
    increment_rule                 shift and go to state 43
    func_call                      shift and go to state 44
    list_call                      shift and go to state 45

state 63

    (95) assignment -> ID BIT_LSHIFT_ASSIGN . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (76) increment_rule -> . ID INCREMENT
    (77) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET

    ID              shift and go to state 41

    expression                     shift and go to state 92
    increment_rule                 shift and go to state 43
    func_call                      shift and go to state 44
    list_call                      shift and go to state 45

state 64

    (96) assignment -> ID BIT_RSHIFT_ASSIGN . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (76) increment_rule -> . ID INCREMENT
    (77) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET

    ID              shift and go to state 41

    expression                     shift and go to state 93
    increment_rule                 shift and go to state 43
    func_call                      shift and go to state 44
    list_call                      shift and go to state 45

state 65

    (34) var_statement -> MUT ID . DECLARE_ASSIGN expression
    (37) list_statement -> MUT ID . DECLARE_ASSIGN LBRACKET params RBRACKET
    (38) list_statement -> MUT ID . DECLARE_ASSIGN LBRACKET params RBRACKET ID

    DECLARE_ASSIGN  shift and go to state 94


state 66

    (44) if_statement -> IF expression_relacional . block_statement
    (45) if_statement -> IF expression_relacional . block_statement elseop
    (18) block_statement -> . LBRACE statements RBRACE
    (19) block_statement -> . LBRACE RBRACE

    LBRACE          shift and go to state 17

    block_statement                shift and go to state 95

state 67

    (78) expression_relacional -> expression . EQ expression
    (79) expression_relacional -> expression . NEQ expression
    (80) expression_relacional -> expression . LT expression
    (81) expression_relacional -> expression . LE expression
    (82) expression_relacional -> expression . GT expression
    (83) expression_relacional -> expression . GE expression
    (84) expression_relacional -> expression . AND expression
    (85) expression_relacional -> expression . OR expression
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    EQ              shift and go to state 96
    NEQ             shift and go to state 97
    LT              shift and go to state 98
    LE              shift and go to state 99
    GT              shift and go to state 100
    GE              shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 68

    (86) expression_relacional -> NOT . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (76) increment_rule -> . ID INCREMENT
    (77) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET

    ID              shift and go to state 41

    expression                     shift and go to state 104
    increment_rule                 shift and go to state 43
    func_call                      shift and go to state 44
    list_call                      shift and go to state 45

state 69

    (48) for_statement -> FOR ID . IN expression block_statement
    (49) for_statement -> FOR ID . SEMICOLON expression_relacional SEMICOLON increment_rule block_statement
    (76) increment_rule -> ID . INCREMENT
    (77) increment_rule -> ID . DECREMENT
    (42) func_call -> ID . LPAREN params RPAREN
    (43) func_call -> ID . LPAREN RPAREN
    (40) list_call -> ID . LBRACKET DOTDOT RBRACKET
    (41) list_call -> ID . LBRACKET NUMBER DOTDOT NUMBER RBRACKET

    IN              shift and go to state 105
    SEMICOLON       shift and go to state 106
    INCREMENT       shift and go to state 53
    DECREMENT       shift and go to state 54
    LPAREN          shift and go to state 52
    LBRACKET        shift and go to state 74


state 70

    (50) for_statement -> FOR expression_relacional . block_statement
    (18) block_statement -> . LBRACE statements RBRACE
    (19) block_statement -> . LBRACE RBRACE

    LBRACE          shift and go to state 17

    block_statement                shift and go to state 107

state 71

    (14) sigparams -> ID . ID
    (15) sigparams -> ID . ID COMMA sigparams

    ID              shift and go to state 108


state 72

    (12) signature -> FN ID LPAREN sigparams . RPAREN

    RPAREN          shift and go to state 109


state 73

    (13) signature -> FN ID LPAREN RPAREN .

    ID              reduce using rule 13 (signature -> FN ID LPAREN RPAREN .)
    LBRACE          reduce using rule 13 (signature -> FN ID LPAREN RPAREN .)


state 74

    (40) list_call -> ID LBRACKET . DOTDOT RBRACKET
    (41) list_call -> ID LBRACKET . NUMBER DOTDOT NUMBER RBRACKET

    DOTDOT          shift and go to state 110
    NUMBER          shift and go to state 111


state 75

    (51) expression -> expression PLUS . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term MOD factor
    (59) term -> . factor
    (60) factor -> . ID
    (61) factor -> . NUMBER
    (62) factor -> . NUMBERFLOAT
    (63) factor -> . WORD
    (64) factor -> . TRUE
    (65) factor -> . FALSE
    (66) factor -> . RUNEVALOR
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . ID LBRACKET NUMBER RBRACKET
    (69) factor -> . NOTACAOCIENTIFICA
    (70) factor -> . BINARY
    (71) factor -> . OCTAL
    (72) factor -> . HEX
    (73) factor -> . size_of_expression
    (74) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (75) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 114
    NUMBER          shift and go to state 115
    NUMBERFLOAT     shift and go to state 116
    WORD            shift and go to state 117
    TRUE            shift and go to state 118
    FALSE           shift and go to state 119
    RUNEVALOR       shift and go to state 120
    LPAREN          shift and go to state 121
    NOTACAOCIENTIFICA shift and go to state 122
    BINARY          shift and go to state 123
    OCTAL           shift and go to state 124
    HEX             shift and go to state 125
    SIZEOF          shift and go to state 127

    term                           shift and go to state 112
    factor                         shift and go to state 113
    size_of_expression             shift and go to state 126

state 76

    (52) expression -> expression MINUS . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term MOD factor
    (59) term -> . factor
    (60) factor -> . ID
    (61) factor -> . NUMBER
    (62) factor -> . NUMBERFLOAT
    (63) factor -> . WORD
    (64) factor -> . TRUE
    (65) factor -> . FALSE
    (66) factor -> . RUNEVALOR
    (67) factor -> . LPAREN expression RPAREN
    (68) factor -> . ID LBRACKET NUMBER RBRACKET
    (69) factor -> . NOTACAOCIENTIFICA
    (70) factor -> . BINARY
    (71) factor -> . OCTAL
    (72) factor -> . HEX
    (73) factor -> . size_of_expression
    (74) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (75) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 114
    NUMBER          shift and go to state 115
    NUMBERFLOAT     shift and go to state 116
    WORD            shift and go to state 117
    TRUE            shift and go to state 118
    FALSE           shift and go to state 119
    RUNEVALOR       shift and go to state 120
    LPAREN          shift and go to state 121
    NOTACAOCIENTIFICA shift and go to state 122
    BINARY          shift and go to state 123
    OCTAL           shift and go to state 124
    HEX             shift and go to state 125
    SIZEOF          shift and go to state 127

    term                           shift and go to state 128
    factor                         shift and go to state 113
    size_of_expression             shift and go to state 126

state 77

    (33) var_statement -> ID DECLARE_ASSIGN expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    BREAK           reduce using rule 33 (var_statement -> ID DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 33 (var_statement -> ID DECLARE_ASSIGN expression .)
    ID              reduce using rule 33 (var_statement -> ID DECLARE_ASSIGN expression .)
    MUT             reduce using rule 33 (var_statement -> ID DECLARE_ASSIGN expression .)
    IF              reduce using rule 33 (var_statement -> ID DECLARE_ASSIGN expression .)
    FOR             reduce using rule 33 (var_statement -> ID DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 33 (var_statement -> ID DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 78

    (36) list_statement -> ID DECLARE_ASSIGN LBRACKET . params RBRACKET
    (16) params -> . expression COMMA params
    (17) params -> . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (76) increment_rule -> . ID INCREMENT
    (77) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET

    ID              shift and go to state 41

    params                         shift and go to state 129
    expression                     shift and go to state 83
    increment_rule                 shift and go to state 43
    func_call                      shift and go to state 44
    list_call                      shift and go to state 45

state 79

    (35) var_assignment -> ID ASSIGN expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    BREAK           reduce using rule 35 (var_assignment -> ID ASSIGN expression .)
